Date,Series Name,Output,Unit,Observation Status,Observation Status Comment
07/1991,Total Cement Sales,599.2,Thousand Metric Ton,Normal,
07/1991, Domestic Cement Sales,599.2,Thousand Metric Ton,Normal,
07/1991,Export Cement Sales,,Thousand Metric Ton,Missing value,
08/1991,Total Cement Sales,632.4,Thousand Metric Ton,Normal,
08/1991, Domestic Cement Sales,632.4,Thousand Metric Ton,Normal,
08/1991,Export Cement Sales,,Thousand Metric Ton,Missing value,
09/1991,Total Cement Sales,633,Thousand Metric Ton,Normal,
09/1991, Domestic Cement Sales,633,Thousand Metric Ton,Normal,
09/1991,Export Cement Sales,,Thousand Metric Ton,Missing value,
10/1991,Total Cement Sales,701.3,Thousand Metric Ton,Normal,
10/1991, Domestic Cement Sales,701.3,Thousand Metric Ton,Normal,
10/1991,Export Cement Sales,,Thousand Metric Ton,Missing value,
11/1991,Total Cement Sales,635.3,Thousand Metric Ton,Normal,
11/1991, Domestic Cement Sales,635.3,Thousand Metric Ton,Normal,
11/1991,Export Cement Sales,,Thousand Metric Ton,Missing value,
12/1991,Total Cement Sales,689.1,Thousand Metric Ton,Normal,
12/1991, Domestic Cement Sales,689.1,Thousand Metric Ton,Normal,
12/1991,Export Cement Sales,,Thousand Metric Ton,Missing value,
01/1992,Total Cement Sales,579.6,Thousand Metric Ton,Normal,
01/1992, Domestic Cement Sales,579.6,Thousand Metric Ton,Normal,
01/1992,Export Cement Sales,,Thousand Metric Ton,Missing value,
02/1992,Total Cement Sales,612.1,Thousand Metric Ton,Normal,
02/1992, Domestic Cement Sales,612.1,Thousand Metric Ton,Normal,
02/1992,Export Cement Sales,,Thousand Metric Ton,Missing value,
03/1992,Total Cement Sales,725.2,Thousand Metric Ton,Normal,
03/1992, Domestic Cement Sales,725.2,Thousand Metric Ton,Normal,
03/1992,Export Cement Sales,,Thousand Metric Ton,Missing value,
04/1992,Total Cement Sales,641.1,Thousand Metric Ton,Normal,
04/1992, Domestic Cement Sales,641.1,Thousand Metric Ton,Normal,
04/1992,Export Cement Sales,,Thousand Metric Ton,Missing value,
05/1992,Total Cement Sales,693.1,Thousand Metric Ton,Normal,
05/1992, Domestic Cement Sales,693.1,Thousand Metric Ton,Normal,
05/1992,Export Cement Sales,,Thousand Metric Ton,Missing value,
06/1992,Total Cement Sales,592.7,Thousand Metric Ton,Normal,
06/1992, Domestic Cement Sales,592.7,Thousand Metric Ton,Normal,
06/1992,Export Cement Sales,,Thousand Metric Ton,Missing value,
07/1992,Total Cement Sales,600.2,Thousand Metric Ton,Normal,
07/1992, Domestic Cement Sales,600.2,Thousand Metric Ton,Normal,
07/1992,Export Cement Sales,,Thousand Metric Ton,Missing value,
08/1992,Total Cement Sales,574.2,Thousand Metric Ton,Normal,
08/1992, Domestic Cement Sales,574.2,Thousand Metric Ton,Normal,
08/1992,Export Cement Sales,,Thousand Metric Ton,Missing value,
09/1992,Total Cement Sales,569.2,Thousand Metric Ton,Normal,
09/1992, Domestic Cement Sales,569.2,Thousand Metric Ton,Normal,
09/1992,Export Cement Sales,,Thousand Metric Ton,Missing value,
10/1992,Total Cement Sales,673.3,Thousand Metric Ton,Normal,
10/1992, Domestic Cement Sales,673.3,Thousand Metric Ton,Normal,
10/1992,Export Cement Sales,,Thousand Metric Ton,Missing value,
11/1992,Total Cement Sales,622.3,Thousand Metric Ton,Normal,
11/1992, Domestic Cement Sales,622.3,Thousand Metric Ton,Normal,
11/1992,Export Cement Sales,,Thousand Metric Ton,Missing value,
12/1992,Total Cement Sales,621.1,Thousand Metric Ton,Normal,
12/1992, Domestic Cement Sales,621.1,Thousand Metric Ton,Normal,
12/1992,Export Cement Sales,,Thousand Metric Ton,Missing value,
01/1993,Total Cement Sales,684.3,Thousand Metric Ton,Normal,
01/1993, Domestic Cement Sales,684.3,Thousand Metric Ton,Normal,
01/1993,Export Cement Sales,,Thousand Metric Ton,Missing value,
02/1993,Total Cement Sales,619.8,Thousand Metric Ton,Normal,
02/1993, Domestic Cement Sales,619.8,Thousand Metric Ton,Normal,
02/1993,Export Cement Sales,,Thousand Metric Ton,Missing value,
03/1993,Total Cement Sales,621.7,Thousand Metric Ton,Normal,
03/1993, Domestic Cement Sales,621.7,Thousand Metric Ton,Normal,
03/1993,Export Cement Sales,,Thousand Metric Ton,Missing value,
04/1993,Total Cement Sales,642.2,Thousand Metric Ton,Normal,
04/1993, Domestic Cement Sales,642.2,Thousand Metric Ton,Normal,
04/1993,Export Cement Sales,,Thousand Metric Ton,Missing value,
05/1993,Total Cement Sales,697,Thousand Metric Ton,Normal,
05/1993, Domestic Cement Sales,697,Thousand Metric Ton,Normal,
05/1993,Export Cement Sales,,Thousand Metric Ton,Missing value,
06/1993,Total Cement Sales,629.9,Thousand Metric Ton,Normal,
06/1993, Domestic Cement Sales,629.9,Thousand Metric Ton,Normal,
06/1993,Export Cement Sales,,Thousand Metric Ton,Missing value,
07/1993,Total Cement Sales,704.6,Thousand Metric Ton,Normal,
07/1993, Domestic Cement Sales,704.6,Thousand Metric Ton,Normal,
07/1993,Export Cement Sales,,Thousand Metric Ton,Missing value,
08/1993,Total Cement Sales,653.3,Thousand Metric Ton,Normal,
08/1993, Domestic Cement Sales,653.3,Thousand Metric Ton,Normal,
08/1993,Export Cement Sales,,Thousand Metric Ton,Missing value,
09/1993,Total Cement Sales,724.4,Thousand Metric Ton,Normal,
09/1993, Domestic Cement Sales,724.4,Thousand Metric Ton,Normal,
09/1993,Export Cement Sales,,Thousand Metric Ton,Missing value,
10/1993,Total Cement Sales,686.6,Thousand Metric Ton,Normal,
10/1993, Domestic Cement Sales,686.6,Thousand Metric Ton,Normal,
10/1993,Export Cement Sales,,Thousand Metric Ton,Missing value,
11/1993,Total Cement Sales,720,Thousand Metric Ton,Normal,
11/1993, Domestic Cement Sales,720,Thousand Metric Ton,Normal,
11/1993,Export Cement Sales,,Thousand Metric Ton,Missing value,
12/1993,Total Cement Sales,708.5,Thousand Metric Ton,Normal,
12/1993, Domestic Cement Sales,708.5,Thousand Metric Ton,Normal,
12/1993,Export Cement Sales,,Thousand Metric Ton,Missing value,
01/1994,Total Cement Sales,679,Thousand Metric Ton,Normal,
01/1994, Domestic Cement Sales,679,Thousand Metric Ton,Normal,
01/1994,Export Cement Sales,,Thousand Metric Ton,Missing value,
02/1994,Total Cement Sales,605.3,Thousand Metric Ton,Normal,
02/1994, Domestic Cement Sales,605.3,Thousand Metric Ton,Normal,
02/1994,Export Cement Sales,,Thousand Metric Ton,Missing value,
03/1994,Total Cement Sales,626.4,Thousand Metric Ton,Normal,
03/1994, Domestic Cement Sales,626.4,Thousand Metric Ton,Normal,
03/1994,Export Cement Sales,,Thousand Metric Ton,Missing value,
04/1994,Total Cement Sales,669.2,Thousand Metric Ton,Normal,
04/1994, Domestic Cement Sales,669.2,Thousand Metric Ton,Normal,
04/1994,Export Cement Sales,,Thousand Metric Ton,Missing value,
05/1994,Total Cement Sales,597.8,Thousand Metric Ton,Normal,
05/1994, Domestic Cement Sales,597.8,Thousand Metric Ton,Normal,
05/1994,Export Cement Sales,,Thousand Metric Ton,Missing value,
06/1994,Total Cement Sales,508.5,Thousand Metric Ton,Normal,
06/1994, Domestic Cement Sales,508.5,Thousand Metric Ton,Normal,
06/1994,Export Cement Sales,,Thousand Metric Ton,Missing value,
07/1994,Total Cement Sales,652.8,Thousand Metric Ton,Normal,
07/1994, Domestic Cement Sales,652.8,Thousand Metric Ton,Normal,
07/1994,Export Cement Sales,,Thousand Metric Ton,Missing value,
08/1994,Total Cement Sales,637.4,Thousand Metric Ton,Normal,
08/1994, Domestic Cement Sales,637.4,Thousand Metric Ton,Normal,
08/1994,Export Cement Sales,,Thousand Metric Ton,Missing value,
09/1994,Total Cement Sales,624.1,Thousand Metric Ton,Normal,
09/1994, Domestic Cement Sales,624.1,Thousand Metric Ton,Normal,
09/1994,Export Cement Sales,,Thousand Metric Ton,Missing value,
10/1994,Total Cement Sales,746.2,Thousand Metric Ton,Normal,
10/1994, Domestic Cement Sales,746.2,Thousand Metric Ton,Normal,
10/1994,Export Cement Sales,,Thousand Metric Ton,Missing value,
11/1994,Total Cement Sales,728.8,Thousand Metric Ton,Normal,
11/1994, Domestic Cement Sales,728.8,Thousand Metric Ton,Normal,
11/1994,Export Cement Sales,,Thousand Metric Ton,Missing value,
12/1994,Total Cement Sales,670,Thousand Metric Ton,Normal,
12/1994, Domestic Cement Sales,670,Thousand Metric Ton,Normal,
12/1994,Export Cement Sales,,Thousand Metric Ton,Missing value,
01/1995,Total Cement Sales,659.6,Thousand Metric Ton,Normal,
01/1995, Domestic Cement Sales,659.6,Thousand Metric Ton,Normal,
01/1995,Export Cement Sales,,Thousand Metric Ton,Missing value,
02/1995,Total Cement Sales,650.8,Thousand Metric Ton,Normal,
02/1995, Domestic Cement Sales,650.8,Thousand Metric Ton,Normal,
02/1995,Export Cement Sales,,Thousand Metric Ton,Missing value,
03/1995,Total Cement Sales,621,Thousand Metric Ton,Normal,
03/1995, Domestic Cement Sales,621,Thousand Metric Ton,Normal,
03/1995,Export Cement Sales,,Thousand Metric Ton,Missing value,
04/1995,Total Cement Sales,843.8,Thousand Metric Ton,Normal,
04/1995, Domestic Cement Sales,843.8,Thousand Metric Ton,Normal,
04/1995,Export Cement Sales,,Thousand Metric Ton,Missing value,
05/1995,Total Cement Sales,748.7,Thousand Metric Ton,Normal,
05/1995, Domestic Cement Sales,748.7,Thousand Metric Ton,Normal,
05/1995,Export Cement Sales,,Thousand Metric Ton,Missing value,
06/1995,Total Cement Sales,764.2,Thousand Metric Ton,Normal,
06/1995, Domestic Cement Sales,764.2,Thousand Metric Ton,Normal,
06/1995,Export Cement Sales,,Thousand Metric Ton,Missing value,
07/1995,Total Cement Sales,722.1,Thousand Metric Ton,Normal,
07/1995, Domestic Cement Sales,722.1,Thousand Metric Ton,Normal,
07/1995,Export Cement Sales,,Thousand Metric Ton,Missing value,
08/1995,Total Cement Sales,732.6,Thousand Metric Ton,Normal,
08/1995, Domestic Cement Sales,732.6,Thousand Metric Ton,Normal,
08/1995,Export Cement Sales,,Thousand Metric Ton,Missing value,
09/1995,Total Cement Sales,766.3,Thousand Metric Ton,Normal,
09/1995, Domestic Cement Sales,766.3,Thousand Metric Ton,Normal,
09/1995,Export Cement Sales,,Thousand Metric Ton,Missing value,
10/1995,Total Cement Sales,861,Thousand Metric Ton,Normal,
10/1995, Domestic Cement Sales,861,Thousand Metric Ton,Normal,
10/1995,Export Cement Sales,,Thousand Metric Ton,Missing value,
11/1995,Total Cement Sales,839.4,Thousand Metric Ton,Normal,
11/1995, Domestic Cement Sales,839.4,Thousand Metric Ton,Normal,
11/1995,Export Cement Sales,,Thousand Metric Ton,Missing value,
12/1995,Total Cement Sales,782.1,Thousand Metric Ton,Normal,
12/1995, Domestic Cement Sales,782.1,Thousand Metric Ton,Normal,
12/1995,Export Cement Sales,,Thousand Metric Ton,Missing value,
01/1996,Total Cement Sales,761.9,Thousand Metric Ton,Normal,
01/1996, Domestic Cement Sales,761.9,Thousand Metric Ton,Normal,
01/1996,Export Cement Sales,,Thousand Metric Ton,Missing value,
02/1996,Total Cement Sales,647.8,Thousand Metric Ton,Normal,
02/1996, Domestic Cement Sales,647.8,Thousand Metric Ton,Normal,
02/1996,Export Cement Sales,,Thousand Metric Ton,Missing value,
03/1996,Total Cement Sales,883.6,Thousand Metric Ton,Normal,
03/1996, Domestic Cement Sales,883.6,Thousand Metric Ton,Normal,
03/1996,Export Cement Sales,,Thousand Metric Ton,Missing value,
04/1996,Total Cement Sales,844.2,Thousand Metric Ton,Normal,
04/1996, Domestic Cement Sales,844.2,Thousand Metric Ton,Normal,
04/1996,Export Cement Sales,,Thousand Metric Ton,Missing value,
05/1996,Total Cement Sales,817.9,Thousand Metric Ton,Normal,
05/1996, Domestic Cement Sales,817.9,Thousand Metric Ton,Normal,
05/1996,Export Cement Sales,,Thousand Metric Ton,Missing value,
06/1996,Total Cement Sales,801.5,Thousand Metric Ton,Normal,
06/1996, Domestic Cement Sales,801.5,Thousand Metric Ton,Normal,
06/1996,Export Cement Sales,,Thousand Metric Ton,Missing value,
07/1996,Total Cement Sales,752.8,Thousand Metric Ton,Normal,
07/1996, Domestic Cement Sales,752.8,Thousand Metric Ton,Normal,
07/1996,Export Cement Sales,,Thousand Metric Ton,Missing value,
08/1996,Total Cement Sales,853.3,Thousand Metric Ton,Normal,
08/1996, Domestic Cement Sales,853.3,Thousand Metric Ton,Normal,
08/1996,Export Cement Sales,,Thousand Metric Ton,Missing value,
09/1996,Total Cement Sales,840.6,Thousand Metric Ton,Normal,
09/1996, Domestic Cement Sales,840.6,Thousand Metric Ton,Normal,
09/1996,Export Cement Sales,,Thousand Metric Ton,Missing value,
10/1996,Total Cement Sales,863.9,Thousand Metric Ton,Normal,
10/1996, Domestic Cement Sales,863.9,Thousand Metric Ton,Normal,
10/1996,Export Cement Sales,,Thousand Metric Ton,Missing value,
11/1996,Total Cement Sales,820.3,Thousand Metric Ton,Normal,
11/1996, Domestic Cement Sales,820.3,Thousand Metric Ton,Normal,
11/1996,Export Cement Sales,,Thousand Metric Ton,Missing value,
12/1996,Total Cement Sales,769.9,Thousand Metric Ton,Normal,
12/1996, Domestic Cement Sales,769.9,Thousand Metric Ton,Normal,
12/1996,Export Cement Sales,,Thousand Metric Ton,Missing value,
01/1997,Total Cement Sales,722.3,Thousand Metric Ton,Normal,
01/1997, Domestic Cement Sales,722.3,Thousand Metric Ton,Normal,
01/1997,Export Cement Sales,,Thousand Metric Ton,Missing value,
02/1997,Total Cement Sales,602.6,Thousand Metric Ton,Normal,
02/1997, Domestic Cement Sales,602.6,Thousand Metric Ton,Normal,
02/1997,Export Cement Sales,,Thousand Metric Ton,Missing value,
03/1997,Total Cement Sales,878.4,Thousand Metric Ton,Normal,
03/1997, Domestic Cement Sales,878.4,Thousand Metric Ton,Normal,
03/1997,Export Cement Sales,,Thousand Metric Ton,Missing value,
04/1997,Total Cement Sales,819.4,Thousand Metric Ton,Normal,
04/1997, Domestic Cement Sales,819.4,Thousand Metric Ton,Normal,
04/1997,Export Cement Sales,,Thousand Metric Ton,Missing value,
05/1997,Total Cement Sales,805.2,Thousand Metric Ton,Normal,
05/1997, Domestic Cement Sales,805.2,Thousand Metric Ton,Normal,
05/1997,Export Cement Sales,,Thousand Metric Ton,Missing value,
06/1997,Total Cement Sales,816.1,Thousand Metric Ton,Normal,
06/1997, Domestic Cement Sales,816.1,Thousand Metric Ton,Normal,
06/1997,Export Cement Sales,,Thousand Metric Ton,Missing value,
07/1997,Total Cement Sales,820.9,Thousand Metric Ton,Normal,
07/1997, Domestic Cement Sales,820.9,Thousand Metric Ton,Normal,
07/1997,Export Cement Sales,,Thousand Metric Ton,Missing value,
08/1997,Total Cement Sales,721,Thousand Metric Ton,Normal,
08/1997, Domestic Cement Sales,721,Thousand Metric Ton,Normal,
08/1997,Export Cement Sales,,Thousand Metric Ton,Missing value,
09/1997,Total Cement Sales,859.6,Thousand Metric Ton,Normal,
09/1997, Domestic Cement Sales,859.6,Thousand Metric Ton,Normal,
09/1997,Export Cement Sales,,Thousand Metric Ton,Missing value,
10/1997,Total Cement Sales,874.6,Thousand Metric Ton,Normal,
10/1997, Domestic Cement Sales,874.6,Thousand Metric Ton,Normal,
10/1997,Export Cement Sales,,Thousand Metric Ton,Missing value,
11/1997,Total Cement Sales,765.6,Thousand Metric Ton,Normal,
11/1997, Domestic Cement Sales,765.6,Thousand Metric Ton,Normal,
11/1997,Export Cement Sales,,Thousand Metric Ton,Missing value,
12/1997,Total Cement Sales,833.6,Thousand Metric Ton,Normal,
12/1997, Domestic Cement Sales,833.6,Thousand Metric Ton,Normal,
12/1997,Export Cement Sales,,Thousand Metric Ton,Missing value,
01/1998,Total Cement Sales,598.1,Thousand Metric Ton,Normal,
01/1998, Domestic Cement Sales,598.1,Thousand Metric Ton,Normal,
01/1998,Export Cement Sales,,Thousand Metric Ton,Missing value,
02/1998,Total Cement Sales,593.9,Thousand Metric Ton,Normal,
02/1998, Domestic Cement Sales,593.9,Thousand Metric Ton,Normal,
02/1998,Export Cement Sales,,Thousand Metric Ton,Missing value,
03/1998,Total Cement Sales,792.4,Thousand Metric Ton,Normal,
03/1998, Domestic Cement Sales,792.4,Thousand Metric Ton,Normal,
03/1998,Export Cement Sales,,Thousand Metric Ton,Missing value,
04/1998,Total Cement Sales,721,Thousand Metric Ton,Normal,
04/1998, Domestic Cement Sales,721,Thousand Metric Ton,Normal,
04/1998,Export Cement Sales,,Thousand Metric Ton,Missing value,
05/1998,Total Cement Sales,700,Thousand Metric Ton,Normal,
05/1998, Domestic Cement Sales,700,Thousand Metric Ton,Normal,
05/1998,Export Cement Sales,,Thousand Metric Ton,Missing value,
06/1998,Total Cement Sales,826.1,Thousand Metric Ton,Normal,
06/1998, Domestic Cement Sales,826.1,Thousand Metric Ton,Normal,
06/1998,Export Cement Sales,,Thousand Metric Ton,Missing value,
07/1998,Total Cement Sales,1050.3,Thousand Metric Ton,Normal,
07/1998, Domestic Cement Sales,1050.3,Thousand Metric Ton,Normal,
07/1998,Export Cement Sales,,Thousand Metric Ton,Missing value,
08/1998,Total Cement Sales,1007.9,Thousand Metric Ton,Normal,
08/1998, Domestic Cement Sales,1007.9,Thousand Metric Ton,Normal,
08/1998,Export Cement Sales,,Thousand Metric Ton,Missing value,
09/1998,Total Cement Sales,791.2,Thousand Metric Ton,Normal,
09/1998, Domestic Cement Sales,791.2,Thousand Metric Ton,Normal,
09/1998,Export Cement Sales,,Thousand Metric Ton,Missing value,
10/1998,Total Cement Sales,727.1,Thousand Metric Ton,Normal,
10/1998, Domestic Cement Sales,727.1,Thousand Metric Ton,Normal,
10/1998,Export Cement Sales,,Thousand Metric Ton,Missing value,
11/1998,Total Cement Sales,774.5,Thousand Metric Ton,Normal,
11/1998, Domestic Cement Sales,774.5,Thousand Metric Ton,Normal,
11/1998,Export Cement Sales,,Thousand Metric Ton,Missing value,
12/1998,Total Cement Sales,741.4,Thousand Metric Ton,Normal,
12/1998, Domestic Cement Sales,741.4,Thousand Metric Ton,Normal,
12/1998,Export Cement Sales,,Thousand Metric Ton,Missing value,
01/1999,Total Cement Sales,542,Thousand Metric Ton,Normal,
01/1999, Domestic Cement Sales,542,Thousand Metric Ton,Normal,
01/1999,Export Cement Sales,,Thousand Metric Ton,Missing value,
02/1999,Total Cement Sales,617.4,Thousand Metric Ton,Normal,
02/1999, Domestic Cement Sales,617.4,Thousand Metric Ton,Normal,
02/1999,Export Cement Sales,,Thousand Metric Ton,Missing value,
03/1999,Total Cement Sales,764.9,Thousand Metric Ton,Normal,
03/1999, Domestic Cement Sales,764.9,Thousand Metric Ton,Normal,
03/1999,Export Cement Sales,,Thousand Metric Ton,Missing value,
04/1999,Total Cement Sales,788.1,Thousand Metric Ton,Normal,
04/1999, Domestic Cement Sales,788.1,Thousand Metric Ton,Normal,
04/1999,Export Cement Sales,,Thousand Metric Ton,Missing value,
05/1999,Total Cement Sales,898.7,Thousand Metric Ton,Normal,
05/1999, Domestic Cement Sales,898.7,Thousand Metric Ton,Normal,
05/1999,Export Cement Sales,,Thousand Metric Ton,Missing value,
06/1999,Total Cement Sales,886.4,Thousand Metric Ton,Normal,
06/1999, Domestic Cement Sales,886.4,Thousand Metric Ton,Normal,
06/1999,Export Cement Sales,,Thousand Metric Ton,Missing value,
07/1999,Total Cement Sales,826.9,Thousand Metric Ton,Normal,
07/1999, Domestic Cement Sales,826.9,Thousand Metric Ton,Normal,
07/1999,Export Cement Sales,,Thousand Metric Ton,Missing value,
08/1999,Total Cement Sales,854.6,Thousand Metric Ton,Normal,
08/1999, Domestic Cement Sales,854.6,Thousand Metric Ton,Normal,
08/1999,Export Cement Sales,,Thousand Metric Ton,Missing value,
09/1999,Total Cement Sales,896.6,Thousand Metric Ton,Normal,
09/1999, Domestic Cement Sales,896.6,Thousand Metric Ton,Normal,
09/1999,Export Cement Sales,,Thousand Metric Ton,Missing value,
10/1999,Total Cement Sales,868.9,Thousand Metric Ton,Normal,
10/1999, Domestic Cement Sales,868.9,Thousand Metric Ton,Normal,
10/1999,Export Cement Sales,,Thousand Metric Ton,Missing value,
11/1999,Total Cement Sales,821,Thousand Metric Ton,Normal,
11/1999, Domestic Cement Sales,821,Thousand Metric Ton,Normal,
11/1999,Export Cement Sales,,Thousand Metric Ton,Missing value,
12/1999,Total Cement Sales,819.5,Thousand Metric Ton,Normal,
12/1999, Domestic Cement Sales,819.5,Thousand Metric Ton,Normal,
12/1999,Export Cement Sales,,Thousand Metric Ton,Missing value,
01/2000,Total Cement Sales,596.3,Thousand Metric Ton,Normal,
01/2000, Domestic Cement Sales,596.3,Thousand Metric Ton,Normal,
01/2000,Export Cement Sales,,Thousand Metric Ton,Missing value,
02/2000,Total Cement Sales,848.8,Thousand Metric Ton,Normal,
02/2000, Domestic Cement Sales,848.8,Thousand Metric Ton,Normal,
02/2000,Export Cement Sales,,Thousand Metric Ton,Missing value,
03/2000,Total Cement Sales,855,Thousand Metric Ton,Normal,
03/2000, Domestic Cement Sales,855,Thousand Metric Ton,Normal,
03/2000,Export Cement Sales,,Thousand Metric Ton,Missing value,
04/2000,Total Cement Sales,811.6,Thousand Metric Ton,Normal,
04/2000, Domestic Cement Sales,811.6,Thousand Metric Ton,Normal,
04/2000,Export Cement Sales,,Thousand Metric Ton,Missing value,
05/2000,Total Cement Sales,822.4,Thousand Metric Ton,Normal,
05/2000, Domestic Cement Sales,822.4,Thousand Metric Ton,Normal,
05/2000,Export Cement Sales,,Thousand Metric Ton,Missing value,
06/2000,Total Cement Sales,890.5,Thousand Metric Ton,Normal,
06/2000, Domestic Cement Sales,890.5,Thousand Metric Ton,Normal,
06/2000,Export Cement Sales,,Thousand Metric Ton,Missing value,
07/2000,Total Cement Sales,790.7,Thousand Metric Ton,Normal,
07/2000, Domestic Cement Sales,790.7,Thousand Metric Ton,Normal,
07/2000,Export Cement Sales,,Thousand Metric Ton,Missing value,
08/2000,Total Cement Sales,860.6,Thousand Metric Ton,Normal,
08/2000, Domestic Cement Sales,860.6,Thousand Metric Ton,Normal,
08/2000,Export Cement Sales,,Thousand Metric Ton,Missing value,
09/2000,Total Cement Sales,851.1,Thousand Metric Ton,Normal,
09/2000, Domestic Cement Sales,851.1,Thousand Metric Ton,Normal,
09/2000,Export Cement Sales,,Thousand Metric Ton,Missing value,
10/2000,Total Cement Sales,934.7,Thousand Metric Ton,Normal,
10/2000, Domestic Cement Sales,934.7,Thousand Metric Ton,Normal,
10/2000,Export Cement Sales,,Thousand Metric Ton,Missing value,
11/2000,Total Cement Sales,968.9,Thousand Metric Ton,Normal,
11/2000, Domestic Cement Sales,968.9,Thousand Metric Ton,Normal,
11/2000,Export Cement Sales,,Thousand Metric Ton,Missing value,
12/2000,Total Cement Sales,651.5,Thousand Metric Ton,Normal,
12/2000, Domestic Cement Sales,651.5,Thousand Metric Ton,Normal,
12/2000,Export Cement Sales,,Thousand Metric Ton,Missing value,
01/2001,Total Cement Sales,891.7,Thousand Metric Ton,Normal,
01/2001, Domestic Cement Sales,891.7,Thousand Metric Ton,Normal,
01/2001,Export Cement Sales,,Thousand Metric Ton,Missing value,
02/2001,Total Cement Sales,875,Thousand Metric Ton,Normal,
02/2001, Domestic Cement Sales,875,Thousand Metric Ton,Normal,
02/2001,Export Cement Sales,,Thousand Metric Ton,Missing value,
03/2001,Total Cement Sales,602.5,Thousand Metric Ton,Normal,
03/2001, Domestic Cement Sales,602.5,Thousand Metric Ton,Normal,
03/2001,Export Cement Sales,,Thousand Metric Ton,Missing value,
04/2001,Total Cement Sales,833.7,Thousand Metric Ton,Normal,
04/2001, Domestic Cement Sales,833.7,Thousand Metric Ton,Normal,
04/2001,Export Cement Sales,,Thousand Metric Ton,Missing value,
05/2001,Total Cement Sales,832.1,Thousand Metric Ton,Normal,
05/2001, Domestic Cement Sales,832.1,Thousand Metric Ton,Normal,
05/2001,Export Cement Sales,,Thousand Metric Ton,Missing value,
06/2001,Total Cement Sales,819.7,Thousand Metric Ton,Normal,
06/2001, Domestic Cement Sales,819.7,Thousand Metric Ton,Normal,
06/2001,Export Cement Sales,,Thousand Metric Ton,Missing value,
07/2001,Total Cement Sales,762.4,Thousand Metric Ton,Normal,
07/2001, Domestic Cement Sales,761.1,Thousand Metric Ton,Normal,
07/2001,Export Cement Sales,1.3,Thousand Metric Ton,Normal,
08/2001,Total Cement Sales,792.4,Thousand Metric Ton,Normal,
08/2001, Domestic Cement Sales,787.7,Thousand Metric Ton,Normal,
08/2001,Export Cement Sales,4.7,Thousand Metric Ton,Normal,
09/2001,Total Cement Sales,853.7,Thousand Metric Ton,Normal,
09/2001, Domestic Cement Sales,848.6,Thousand Metric Ton,Normal,
09/2001,Export Cement Sales,5.2,Thousand Metric Ton,Normal,
10/2001,Total Cement Sales,873.6,Thousand Metric Ton,Normal,
