"Date","Price","Open","High","Low","Vol.","Change %"
"10/13/2023","17,132.69","16,923.75","17,138.44","16,886.65","","1.38%"
"10/12/2023","16,899.13","16,817.41","16,931.92","16,767.68","","0.60%"
"10/11/2023","16,798.62","16,670.08","16,808.53","16,667.41","","0.87%"
"10/10/2023","16,653.60","16,512.97","16,666.60","16,503.43","","0.88%"
"10/09/2023","16,508.22","16,336.18","16,514.12","16,260.77","","0.78%"
"10/06/2023","16,380.28","16,397.48","16,424.74","16,338.50","","-0.45%"
"10/05/2023","16,454.50","16,375.32","16,473.57","16,375.32","","0.57%"
"10/04/2023","16,360.74","16,198.69","16,392.78","16,195.18","","1.00%"
"10/03/2023","16,198.63","16,173.89","16,226.61","16,154.52","","0.24%"
"10/02/2023","16,159.20","16,017.65","16,185.39","16,017.65","","1.01%"
"09/28/2023","15,998.03","16,088.92","16,090.68","15,969.47","","-1.17%"
"09/27/2023","16,187.44","16,155.38","16,216.47","16,124.49","","0.13%"
"09/26/2023","16,167.06","16,213.90","16,242.60","16,144.24","","-0.29%"
"09/25/2023","16,214.72","16,280.44","16,302.22","16,191.34","","-0.33%"
"09/22/2023","16,267.94","16,256.51","16,301.20","16,176.95","","0.16%"
"09/21/2023","16,242.19","16,093.16","16,245.97","16,024.12","","0.92%"
"09/20/2023","16,093.68","16,153.76","16,176.82","16,064.66","","-0.31%"
"09/19/2023","16,143.42","16,131.56","16,205.99","16,127.17","","0.17%"
"09/18/2023","16,116.73","16,109.38","16,152.13","16,063.78","","0.02%"
"09/15/2023","16,114.02","16,204.05","16,239.28","16,073.20","","0.20%"
"09/14/2023","16,081.71","16,057.89","16,126.04","16,040.63","","0.00%"
"09/13/2023","16,082.42","16,059.29","16,139.97","16,056.70","","0.19%"
"09/12/2023","16,052.55","16,197.10","16,197.10","16,044.62","","-0.84%"
"09/11/2023","16,187.86","16,274.32","16,312.31","16,129.18","","-0.54%"
"09/08/2023","16,275.74","16,193.27","16,275.74","16,155.68","","0.78%"
"09/07/2023","16,149.08","16,224.71","16,305.35","16,142.04","","-0.41%"
"09/06/2023","16,214.88","16,115.32","16,225.33","16,071.38","","0.67%"
"09/05/2023","16,107.35","16,254.98","16,297.79","16,066.91","","-0.94%"
"09/04/2023","16,260.55","16,166.59","16,286.75","16,146.86","","1.03%"
"09/01/2023","16,094.04","15,969.56","16,106.68","15,885.35","","0.55%"
"08/31/2023","16,006.73","16,438.17","16,480.06","15,734.77","","-2.48%"
"08/30/2023","16,413.81","16,610.28","16,660.11","16,361.71","","-1.11%"
"08/29/2023","16,598.69","16,797.40","16,825.31","16,537.99","","-1.64%"
"08/28/2023","16,875.08","16,965.47","16,973.87","16,855.36","","-0.60%"
"08/25/2023","16,977.56","17,001.48","17,014.35","16,926.58","","-0.20%"
"08/24/2023","17,012.40","16,900.07","17,095.14","16,900.07","","0.67%"
"08/23/2023","16,899.08","16,838.94","16,899.08","16,668.57","","0.40%"
"08/22/2023","16,832.47","16,798.06","16,901.60","16,751.73","","0.04%"
"08/21/2023","16,825.77","17,091.74","17,123.71","16,811.15","","-1.79%"
"08/18/2023","17,131.83","17,215.42","17,304.30","17,119.24","","-0.42%"
"08/17/2023","17,204.70","17,043.86","17,208.42","17,006.02","","0.42%"
"08/16/2023","17,133.00","17,283.76","17,293.30","17,108.64","","-0.94%"
"08/15/2023","17,295.96","17,266.32","17,350.30","17,161.92","","0.50%"
"08/11/2023","17,210.52","16,986.15","17,426.25","16,986.15","","1.50%"
"08/10/2023","16,955.92","17,261.76","17,271.99","16,848.09","","-1.73%"
"08/09/2023","17,253.56","16,847.24","17,253.56","16,799.24","","2.23%"
"08/08/2023","16,876.69","17,231.31","17,262.30","16,857.26","","-1.99%"
"08/07/2023","17,218.74","17,387.77","17,526.04","17,201.30","","-0.87%"
"08/04/2023","17,369.48","17,347.20","17,476.78","17,289.63","","-0.09%"
"08/03/2023","17,384.64","17,536.91","17,687.20","17,355.19","","-0.69%"
"08/02/2023","17,505.68","17,274.74","17,510.97","17,233.16","","1.53%"
"08/01/2023","17,242.21","17,337.99","17,357.10","17,162.27","","0.19%"
"07/31/2023","17,209.16","16,929.58","17,228.27","16,929.58","","2.21%"
"07/27/2023","16,836.36","16,631.28","16,925.86","16,631.28","","0.78%"
"07/26/2023","16,706.09","16,663.70","16,719.13","16,615.67","","0.64%"
"07/25/2023","16,600.18","16,462.35","16,665.97","16,428.97","","0.80%"
"07/24/2023","16,469.04","16,444.69","16,481.24","16,371.08","","0.47%"
"07/21/2023","16,391.23","16,251.23","16,468.30","16,251.23","","0.92%"
"07/20/2023","16,241.54","16,101.54","16,253.71","16,097.39","","1.07%"
"07/19/2023","16,069.60","15,994.78","16,118.90","15,962.52","","0.58%"
"07/18/2023","15,977.15","15,982.23","16,014.91","15,894.00","","0.11%"
"07/17/2023","15,960.00","16,014.87","16,071.65","15,951.46","","-0.36%"
"07/14/2023","16,018.19","16,101.26","16,177.61","16,006.19","","-0.63%"
"07/13/2023","16,119.54","16,328.99","16,360.21","16,091.51","","-0.75%"
"07/12/2023","16,240.78","16,088.95","16,240.98","16,063.47","","1.20%"
"07/11/2023","16,048.51","15,915.45","16,082.14","15,909.11","","1.13%"
"07/10/2023","15,868.49","15,839.42","15,921.17","15,823.60","","0.26%"
"07/07/2023","15,826.75","15,769.38","15,828.94","15,726.66","","0.32%"
"07/06/2023","15,776.04","15,563.38","15,785.78","15,501.92","","1.76%"
"07/05/2023","15,503.80","15,511.07","15,709.24","15,470.43","","0.14%"
"07/04/2023","15,481.96","15,845.78","15,845.78","15,469.61","","-0.54%"
"07/03/2023","15,565.31","15,573.03","15,593.49","15,407.65","","6.64%"
"06/27/2023","14,596.77","14,649.38","14,719.80","14,560.08","","-0.19%"
"06/26/2023","14,624.50","14,233.21","14,678.45","14,233.21","","3.50%"
"06/23/2023","14,129.75","14,182.11","14,220.13","14,092.48","","-0.34%"
"06/22/2023","14,177.34","14,167.88","14,250.81","14,161.69","","-0.02%"
"06/21/2023","14,180.18","14,320.62","14,357.19","14,168.60","","-0.87%"
"06/20/2023","14,305.27","14,265.64","14,323.83","14,232.36","","0.20%"
"06/19/2023","14,276.33","14,548.75","14,584.48","14,247.88","","-1.90%"
"06/16/2023","14,553.33","14,605.21","14,659.39","14,531.93","","-0.37%"
"06/15/2023","14,607.87","14,673.05","14,674.74","14,526.98","","-0.43%"
"06/14/2023","14,671.33","14,677.85","14,748.50","14,631.79","","0.01%"
"06/13/2023","14,669.70","14,776.17","14,858.82","14,660.23","","-0.54%"
"06/12/2023","14,749.21","14,789.12","14,836.15","14,689.77","","-0.34%"
"06/09/2023","14,798.90","14,742.86","14,839.19","14,721.09","","0.46%"
"06/08/2023","14,731.65","14,951.28","14,978.34","14,723.06","","-1.36%"
"06/07/2023","14,934.22","14,890.52","14,982.69","14,868.31","","0.46%"
"06/06/2023","14,866.53","14,832.08","14,929.94","14,825.44","","0.53%"
"06/05/2023","14,787.58","14,677.46","14,815.98","14,672.51","","0.89%"
"06/02/2023","14,656.98","14,654.49","14,711.22","14,625.16","","-0.03%"
"06/01/2023","14,660.70","14,703.37","14,742.89","14,642.98","","-0.12%"
"05/31/2023","14,677.71","14,839.23","14,894.01","14,658.06","","-0.93%"
"05/30/2023","14,815.05","14,672.28","14,826.07","14,672.28","","1.00%"
"05/29/2023","14,668.38","14,546.03","14,787.44","14,545.94","","0.81%"
"05/26/2023","14,549.88","14,585.34","14,624.14","14,454.64","","-0.32%"
"05/25/2023","14,596.79","14,605.36","14,628.10","14,531.96","","0.08%"
"05/24/2023","14,585.17","14,622.29","14,697.52","14,583.35","","-0.16%"
"05/23/2023","14,608.23","14,659.70","14,695.21","14,604.73","","-0.36%"
"05/22/2023","14,660.83","14,782.07","14,808.35","14,631.53","","-0.92%"
"05/19/2023","14,796.30","14,762.08","14,810.34","14,712.49","","0.15%"
"05/18/2023","14,774.81","14,963.25","14,994.11","14,736.50","","-1.14%"
"05/17/2023","14,945.57","15,055.37","15,076.81","14,939.92","","-0.46%"
"05/16/2023","15,014.15","14,958.42","15,053.58","14,953.87","","0.73%"
"05/15/2023","14,906.01","14,832.79","14,916.68","14,733.39","","0.43%"
"05/12/2023","14,841.95","14,838.34","14,922.59","14,805.19","","0.02%"
"05/11/2023","14,838.34","14,732.57","14,912.76","14,732.57","","0.72%"
"05/10/2023","14,732.57","14,858.43","14,867.32","14,708.67","","-1.38%"
"05/09/2023","14,939.00","15,114.81","15,115.42","14,896.43","","-1.16%"
"05/08/2023","15,114.81","15,268.74","15,333.67","15,084.87","","-1.90%"
"05/05/2023","15,407.93","15,342.69","15,422.22","15,294.25","","0.32%"
"05/04/2023","15,359.15","15,368.55","15,412.70","15,343.53","","-0.06%"
"05/03/2023","15,368.55","15,331.27","15,430.84","15,303.47","","0.24%"
"05/02/2023","15,331.27","15,203.82","15,366.18","15,203.82","","-0.29%"
"04/28/2023","15,376.18","15,367.80","15,482.17","15,346.11","","0.05%"
"04/27/2023","15,367.80","15,269.49","15,391.35","15,236.35","","0.48%"
"04/26/2023","15,294.33","15,275.26","15,417.77","15,270.40","","-0.08%"
"04/20/2023","15,306.72","15,095.58","15,333.73","15,095.58","","1.40%"
"04/19/2023","15,095.58","15,080.43","15,109.12","14,995.11","","0.10%"
"04/18/2023","15,080.43","14,992.38","15,101.46","14,985.29","","0.59%"
"04/17/2023","14,992.38","14,989.40","15,056.89","14,969.94","","0.02%"
"04/13/2023","14,989.40","14,949.02","15,087.15","14,949.02","","0.19%"
"04/12/2023","14,960.82","14,807.16","14,986.93","14,804.99","","1.04%"
"04/11/2023","14,807.16","14,833.18","14,860.83","14,785.47","","-0.18%"
"04/10/2023","14,833.18","14,915.00","14,968.44","14,820.76","","-0.55%"
"04/07/2023","14,915.00","15,046.09","15,124.32","14,899.32","","-0.87%"
"04/06/2023","15,046.09","14,761.57","15,059.38","14,761.57","","1.93%"
"04/05/2023","14,761.57","14,751.00","14,840.10","14,748.26","","0.07%"
"04/04/2023","14,751.00","14,821.23","14,836.30","14,660.90","","-0.47%"
"04/03/2023","14,821.23","14,852.81","14,911.17","14,811.45","","-0.21%"
"03/31/2023","14,852.81","14,767.02","14,854.18","14,737.14","","0.58%"
"03/30/2023","14,767.02","14,771.36","14,835.54","14,745.30","","-0.03%"
"03/29/2023","14,771.36","14,827.30","14,868.10","14,756.11","","-0.38%"
"03/28/2023","14,827.30","14,786.88","14,878.54","14,786.88","","0.27%"
"03/27/2023","14,786.88","14,738.52","14,813.53","14,682.18","","0.33%"
"03/24/2023","14,738.52","14,883.09","14,911.58","14,718.27","","-1.19%"
"03/22/2023","14,915.75","15,088.03","15,137.19","14,902.73","","-1.14%"
"03/21/2023","15,088.03","15,038.52","15,121.44","14,994.96","","0.30%"
"03/20/2023","15,043.17","15,205.97","15,240.07","15,036.17","","-2.01%"
"03/17/2023","15,352.01","15,518.24","15,563.73","15,315.15","","-1.07%"
"03/16/2023","15,518.24","15,588.24","15,663.59","15,500.75","","-0.45%"
"03/15/2023","15,588.24","15,582.53","15,654.15","15,478.15","","0.04%"
"03/14/2023","15,582.53","15,620.62","15,640.08","15,517.94","","-0.48%"
"03/13/2023","15,657.62","15,551.73","15,772.49","15,551.73","","0.68%"
"03/10/2023","15,551.73","15,494.56","15,599.32","15,494.56","","-0.71%"
"03/09/2023","15,662.84","15,551.39","15,672.24","15,551.39","","0.47%"
"03/08/2023","15,590.00","15,527.37","15,669.81","15,527.37","","0.40%"
"03/07/2023","15,527.37","15,552.29","15,590.48","15,509.14","","-0.31%"
"03/06/2023","15,576.03","15,562.20","15,727.87","15,557.98","","-0.05%"
"03/03/2023","15,583.79","15,313.41","15,595.58","15,175.70","","1.77%"
"03/02/2023","15,313.41","15,145.38","15,383.22","15,119.99","","1.06%"
"03/01/2023","15,153.16","15,186.94","15,215.93","14,968.44","","-0.22%"
"02/28/2023","15,186.94","15,351.53","15,361.30","15,158.40","","-1.07%"
"02/27/2023","15,351.53","15,325.88","15,385.21","15,274.16","","0.17%"
"02/24/2023","15,325.88","15,407.99","15,435.25","15,316.43","","-0.53%"
"02/23/2023","15,407.99","15,528.28","15,530.28","15,374.74","","-0.77%"
"02/22/2023","15,528.28","15,432.64","15,549.57","15,393.77","","0.62%"
"02/21/2023","15,432.64","15,324.95","15,439.64","15,324.95","","0.70%"
"02/20/2023","15,324.95","15,505.18","15,527.03","15,300.77","","-1.16%"
"02/17/2023","15,505.18","15,488.61","15,553.53","15,441.52","","0.11%"
"02/16/2023","15,488.61","15,568.68","15,693.11","15,464.61","","-0.51%"
"02/15/2023","15,568.68","15,415.40","15,630.27","15,345.16","","0.99%"
"02/14/2023","15,415.40","15,651.14","15,714.20","15,366.91","","-1.51%"
"02/13/2023","15,651.14","15,682.28","15,777.56","15,621.03","","-0.20%"
"02/10/2023","15,682.28","16,021.36","16,072.15","15,643.97","","-2.12%"
"02/09/2023","16,021.36","15,745.93","16,063.78","15,745.93","","1.75%"
"02/08/2023","15,745.93","15,662.94","15,814.23","15,610.97","","0.53%"
"02/07/2023","15,662.94","15,494.02","15,744.27","15,494.02","","1.09%"
"02/06/2023","15,494.02","15,162.58","15,551.31","15,162.58","","2.19%"
"02/03/2023","15,162.58","15,229.78","15,303.48","15,095.21","","-0.44%"
"02/02/2023","15,229.78","15,135.10","15,253.73","15,049.59","","0.39%"
"02/01/2023","15,170.41","15,190.43","15,316.40","15,167.50","","-0.13%"
"01/31/2023","15,190.43","14,897.72","15,215.16","14,897.72","","1.96%"
"01/30/2023","14,897.72","15,109.93","15,206.76","14,882.04","","-1.40%"
"01/27/2023","15,109.93","15,211.60","15,330.58","15,073.40","","-0.67%"
"01/26/2023","15,211.60","14,800.22","15,281.98","14,800.22","","2.78%"
"01/25/2023","14,800.22","14,488.48","14,853.75","14,488.48","","2.15%"
"01/24/2023","14,488.48","14,266.41","14,505.40","14,266.41","","1.56%"
"01/23/2023","14,266.41","14,222.78","14,327.99","14,129.72","","0.31%"
"01/20/2023","14,222.78","14,399.60","14,466.78","14,184.98","","-1.23%"
"01/19/2023","14,399.60","14,347.87","14,495.46","14,346.74","","0.36%"
"01/18/2023","14,347.87","14,080.47","14,408.67","14,030.16","","1.90%"
"01/17/2023","14,080.47","14,646.08","14,749.36","14,053.87","","-3.86%"
"01/16/2023","14,646.08","14,896.33","14,899.75","14,611.01","","-1.68%"
"01/13/2023","14,896.33","15,097.51","15,097.51","14,832.32","","-1.33%"
"01/12/2023","15,097.51","15,141.01","15,276.31","15,070.65","","-0.29%"
"01/11/2023","15,141.01","15,107.10","15,191.93","15,055.47","","0.22%"
"01/10/2023","15,107.10","15,012.05","15,225.77","15,012.05","","0.63%"
"01/09/2023","15,012.05","15,180.10","15,231.52","14,974.37","","-1.11%"
"01/06/2023","15,180.10","15,053.38","15,218.41","15,027.30","","0.84%"
"01/05/2023","15,053.38","14,951.82","15,088.15","14,951.82","","0.68%"
"01/04/2023","14,951.82","14,975.25","15,103.25","14,937.32","","-0.16%"
"01/03/2023","14,975.25","15,026.32","15,117.06","14,956.45","","-0.34%"
"01/02/2023","15,026.32","14,836.41","15,119.64","14,812.87","","1.28%"
"12/30/2022","14,836.41","14,617.60","14,889.20","14,591.75","","1.50%"
"12/29/2022","14,617.60","14,460.99","14,644.26","14,431.30","","1.08%"
"12/28/2022","14,460.99","14,676.13","14,694.78","14,344.02","","-1.47%"
"12/27/2022","14,676.13","14,778.32","14,841.57","14,632.31","","-0.69%"
"12/26/2022","14,778.32","14,600.58","14,878.70","14,600.58","","1.22%"
"12/23/2022","14,600.58","14,683.24","14,736.59","14,540.79","","-0.56%"
"12/22/2022","14,683.24","14,459.95","14,754.22","14,459.95","","1.54%"
"12/21/2022","14,459.95","14,690.84","14,787.44","14,423.48","","-1.57%"
"12/20/2022","14,690.84","15,076.12","15,101.68","14,558.05","","-2.56%"
"12/19/2022","15,076.12","15,241.80","15,293.28","15,070.34","","-1.09%"
"12/16/2022","15,241.80","15,215.25","15,303.80","15,191.27","","0.17%"
"12/15/2022","15,215.25","15,463.42","15,572.18","15,189.25","","-1.60%"
"12/14/2022","15,463.42","15,430.69","15,532.94","15,363.63","","0.21%"
"12/13/2022","15,430.69","15,353.47","15,443.67","15,337.87","","0.50%"
"12/12/2022","15,353.47","15,402.38","15,446.76","15,327.87","","-0.32%"
"12/09/2022","15,402.38","15,380.05","15,444.13","15,332.26","","0.15%"
"12/08/2022","15,380.05","15,448.12","15,506.06","15,363.72","","-0.44%"
"12/07/2022","15,448.12","15,365.26","15,487.04","15,365.26","","0.54%"
"12/06/2022","15,365.26","15,360.25","15,420.01","15,266.79","","0.03%"
"12/05/2022","15,360.25","15,588.31","15,619.48","15,340.50","","-1.46%"
"12/02/2022","15,588.31","15,664.04","15,686.59","15,487.38","","-0.48%"
"12/01/2022","15,664.04","15,632.16","15,780.33","15,632.16","","0.20%"
"11/30/2022","15,632.16","15,665.43","15,723.42","15,608.65","","-0.21%"
"11/29/2022","15,665.43","15,504.46","15,702.93","15,486.00","","1.04%"
"11/28/2022","15,504.46","15,818.76","15,818.76","15,450.05","","-1.99%"
"11/25/2022","15,818.76","15,805.11","15,909.58","15,782.72","","0.09%"
"11/24/2022","15,805.11","15,809.75","15,869.98","15,792.65","","-0.03%"
"11/23/2022","15,809.75","15,792.32","15,856.59","15,747.86","","0.11%"
"11/22/2022","15,792.32","15,727.42","15,871.98","15,727.42","","0.41%"
"11/21/2022","15,727.42","15,701.11","15,754.63","15,670.46","","0.17%"
"11/18/2022","15,701.11","15,763.26","15,763.26","15,652.30","","-0.39%"
"11/17/2022","15,763.26","15,816.74","15,872.55","15,734.24","","-0.34%"
"11/16/2022","15,816.74","15,708.58","15,871.37","15,687.66","","0.69%"
"11/15/2022","15,708.58","15,729.04","15,815.24","15,667.21","","-0.13%"
"11/14/2022","15,729.04","15,798.48","15,823.16","15,686.18","","-0.44%"
"11/11/2022","15,798.48","15,660.99","15,810.59","15,660.99","","0.88%"
"11/10/2022","15,660.99","15,377.59","15,697.76","15,377.59","","1.84%"
"11/08/2022","15,377.59","15,299.90","15,407.78","15,299.90","","0.51%"
"11/07/2022","15,299.90","15,226.77","15,385.69","15,226.77","","0.48%"
"11/04/2022","15,226.77","15,327.57","15,327.57","15,167.68","","-1.09%"
"11/03/2022","15,394.51","15,317.96","15,408.21","15,290.45","","0.30%"
"11/02/2022","15,349.13","15,286.35","15,387.01","15,257.43","","0.41%"
"11/01/2022","15,286.35","15,061.46","15,294.02","15,061.46","","1.49%"
"10/31/2022","15,061.46","15,011.68","15,122.48","15,011.68","","0.14%"
"10/28/2022","15,041.11","15,242.38","15,242.38","15,030.77","","-1.63%"
"10/27/2022","15,290.00","15,260.11","15,335.62","15,159.71","","0.11%"
"10/26/2022","15,273.56","15,537.26","15,537.26","15,254.34","","-1.70%"
"10/25/2022","15,537.26","15,602.64","15,656.57","15,528.63","","-0.42%"
"10/24/2022","15,602.64","15,525.41","15,731.16","15,525.41","","0.25%"
"10/21/2022","15,564.45","15,511.92","15,579.53","15,380.53","","0.34%"
"10/20/2022","15,511.92","15,541.37","15,615.66","15,502.63","","-0.19%"
"10/19/2022","15,541.37","15,385.50","15,555.60","15,385.50","","0.75%"
"10/18/2022","15,426.01","15,424.17","15,520.17","15,399.45","","0.01%"
"10/17/2022","15,424.17","15,497.10","15,518.19","15,413.95","","-0.70%"
"10/14/2022","15,533.63","15,579.81","15,657.16","15,515.95","","-0.45%"
"10/13/2022","15,603.89","15,566.81","15,623.00","15,523.53","","0.22%"
"10/12/2022","15,570.08","15,622.91","15,641.65","15,521.54","","-0.34%"
"10/11/2022","15,622.91","15,664.34","15,745.12","15,605.11","","-1.68%"
"10/10/2022","15,889.47","15,851.22","16,023.23","15,837.86","","0.20%"
"10/07/2022","15,857.09","15,894.70","16,003.94","15,821.91","","-0.24%"
"10/06/2022","15,894.70","15,604.36","15,911.51","15,604.36","","1.86%"
"10/05/2022","15,604.36","15,477.51","15,618.73","15,477.51","","0.82%"
"10/04/2022","15,477.51","15,410.01","15,564.77","15,410.01","","0.44%"
"10/03/2022","15,410.01","15,336.86","15,500.93","15,309.21","","0.48%"
"09/30/2022","15,336.86","15,312.25","15,376.67","15,168.25","","0.16%"
"09/29/2022","15,312.25","15,504.26","15,504.26","15,290.31","","-1.24%"
"09/28/2022","15,504.26","15,561.93","15,700.49","15,487.20","","-0.37%"
"09/27/2022","15,561.93","15,419.88","15,601.23","15,419.88","","0.92%"
"09/26/2022","15,419.88","15,212.94","15,441.35","15,212.94","","1.36%"
"09/23/2022","15,212.94","15,355.53","15,456.14","15,160.47","","-0.93%"
"09/22/2022","15,355.53","15,336.78","15,369.97","15,134.83","","0.12%"
"09/21/2022","15,336.78","15,447.48","15,497.83","15,306.21","","-0.72%"
"09/20/2022","15,447.48","15,578.46","15,643.32","15,400.38","","-1.00%"
"09/19/2022","15,603.06","15,648.45","15,770.00","15,598.12","","-0.29%"
"09/16/2022","15,648.45","15,684.87","15,757.21","15,614.28","","-0.23%"
"09/15/2022","15,684.87","15,757.50","15,892.25","15,664.63","","-0.22%"
"09/14/2022","15,719.88","15,723.43","15,781.29","15,712.11","","-0.02%"
"09/13/2022","15,723.43","15,662.81","15,762.88","15,662.81","","0.39%"
"09/12/2022","15,662.81","15,669.33","15,763.09","15,643.85","","-0.68%"
"09/09/2022","15,770.62","15,710.22","15,853.93","15,710.22","","0.38%"
"09/08/2022","15,710.22","15,709.28","15,787.47","15,670.97","","0.01%"
"09/07/2022","15,709.28","15,750.79","15,851.10","15,691.28","","-0.26%"
"09/06/2022","15,750.79","15,747.54","15,785.44","15,681.77","","0.02%"
"09/05/2022","15,747.54","15,932.55","15,973.28","15,728.65","","-1.16%"
"09/02/2022","15,932.55","16,016.49","16,064.04","15,906.65","","-0.52%"
"09/01/2022","16,016.49","16,003.41","16,124.21","15,994.91","","0.08%"
"08/31/2022","16,003.41","15,927.01","16,053.69","15,865.33","","0.48%"
"08/30/2022","15,927.01","16,065.30","16,325.45","15,893.90","","-1.01%"
"08/29/2022","16,089.59","16,115.09","16,127.48","15,800.48","","-0.16%"
"08/26/2022","16,115.09","16,335.02","16,398.37","16,104.70","","-1.35%"
"08/25/2022","16,335.02","16,475.56","16,516.52","16,304.22","","-1.16%"
"08/24/2022","16,526.60","16,490.83","16,638.15","16,490.83","","0.22%"
"08/23/2022","16,490.83","16,232.25","16,500.45","16,232.25","","1.59%"
"08/22/2022","16,232.25","16,388.25","16,418.97","16,210.90","","-1.01%"
"08/19/2022","16,398.66","16,463.99","16,500.59","16,378.26","","-0.47%"
"08/18/2022","16,475.63","16,532.20","16,645.16","16,465.05","","-0.34%"
"08/17/2022","16,532.20","16,431.40","16,555.48","16,408.13","","0.61%"
"08/16/2022","16,431.40","16,468.37","16,626.29","16,406.00","","-0.22%"
"08/15/2022","16,468.37","16,186.97","16,484.58","16,186.97","","1.56%"
"08/12/2022","16,215.64","15,971.67","16,226.40","15,971.67","","1.53%"
"08/11/2022","15,971.67","16,079.99","16,170.69","15,955.96","","-0.67%"
"08/10/2022","16,079.99","15,882.78","16,195.76","15,882.78","","1.24%"
"08/05/2022","15,882.78","15,660.10","15,932.92","15,634.75","","1.42%"
