"Date","Price","Open","High","Low","Vol.","Change %"
"08/04/2022","15,660.10","15,531.96","15,740.89","15,531.96","","0.58%"
"08/03/2022","15,569.58","15,247.84","15,651.93","15,247.84","","2.11%"
"08/02/2022","15,247.84","15,189.69","15,353.78","15,044.62","","0.38%"
"08/01/2022","15,189.69","15,232.44","15,324.17","15,182.78","","-0.28%"
"07/29/2022","15,232.44","15,303.00","15,370.58","15,203.26","","-0.46%"
"07/28/2022","15,303.00","15,158.09","15,479.20","15,158.09","","0.96%"
"07/27/2022","15,158.09","15,131.03","15,234.86","15,022.94","","0.18%"
"07/26/2022","15,131.03","15,098.71","15,231.79","15,030.00","","0.21%"
"07/25/2022","15,098.71","15,211.16","15,211.16","15,045.51","","-0.74%"
"07/22/2022","15,211.16","15,121.72","15,271.91","14,999.07","","0.59%"
"07/21/2022","15,121.72","15,368.95","15,413.40","15,109.86","","-1.61%"
"07/20/2022","15,368.95","15,325.43","15,404.34","15,222.68","","0.28%"
"07/19/2022","15,325.43","15,746.13","15,828.94","15,255.96","","-2.67%"
"07/18/2022","15,746.13","16,050.62","16,050.62","15,692.77","","-1.90%"
"07/15/2022","16,050.62","16,164.93","16,234.65","16,037.83","","-0.71%"
"07/14/2022","16,164.93","15,963.65","16,176.23","15,963.65","","1.26%"
"07/13/2022","15,963.65","15,727.63","16,031.19","15,654.89","","1.50%"
"07/07/2022","15,727.63","15,660.30","15,763.04","15,595.47","","0.43%"
"07/06/2022","15,660.30","15,635.13","15,725.39","15,635.13","","0.16%"
"07/05/2022","15,635.13","15,736.92","15,779.05","15,618.72","","-0.65%"
"07/04/2022","15,736.92","15,861.23","15,884.86","15,728.65","","-0.78%"
"07/01/2022","15,861.23","15,805.04","15,895.58","15,802.55","","0.36%"
"06/30/2022","15,805.04","15,696.62","15,828.92","15,671.65","","0.69%"
"06/29/2022","15,696.62","15,933.83","15,957.99","15,640.17","","-1.49%"
"06/28/2022","15,933.83","16,008.81","16,150.11","15,861.19","","-0.47%"
"06/27/2022","16,008.81","15,662.45","16,043.73","15,662.45","","2.21%"
"06/24/2022","15,662.45","16,353.22","16,386.57","15,408.80","","-4.22%"
"06/23/2022","16,353.22","16,258.67","16,471.93","16,258.67","","0.58%"
"06/22/2022","16,258.67","16,255.80","16,426.24","16,239.09","","0.02%"
"06/21/2022","16,255.80","15,954.31","16,282.09","15,932.91","","1.89%"
"06/20/2022","15,954.31","16,100.83","16,195.84","15,943.67","","-0.91%"
"06/17/2022","16,100.83","15,937.89","16,224.46","15,936.12","","1.02%"
"06/16/2022","15,937.89","15,815.00","15,975.44","15,757.49","","0.78%"
"06/15/2022","15,815.00","15,647.87","15,845.74","15,647.87","","1.07%"
"06/14/2022","15,647.87","15,567.96","15,686.11","15,488.19","","0.51%"
"06/13/2022","15,567.96","16,064.58","16,093.38","15,542.19","","-3.09%"
"06/10/2022","16,064.58","15,949.65","16,084.74","15,935.79","","0.72%"
"06/09/2022","15,949.65","15,876.86","16,073.67","15,876.86","","0.46%"
"06/08/2022","15,876.86","15,849.40","15,894.90","15,765.35","","0.17%"
"06/07/2022","15,849.40","15,868.31","15,986.02","15,833.67","","-0.12%"
"06/06/2022","15,868.31","15,733.75","15,910.35","15,610.30","","0.86%"
"06/03/2022","15,733.75","16,108.36","16,108.36","15,716.18","","-2.33%"
"06/02/2022","16,108.36","16,295.55","16,346.52","16,079.76","","-1.15%"
"06/01/2022","16,295.55","16,453.48","16,499.23","16,290.30","","-0.96%"
"05/31/2022","16,453.48","16,383.19","16,520.93","16,383.19","","0.43%"
"05/30/2022","16,383.19","16,276.12","16,465.14","16,276.12","","0.66%"
"05/27/2022","16,276.12","16,143.03","16,596.45","16,143.03","","0.82%"
"05/26/2022","16,143.03","15,913.04","16,159.22","15,853.69","","1.45%"
"05/25/2022","15,913.04","15,902.60","15,975.16","15,627.42","","0.07%"
"05/24/2022","15,902.60","16,092.94","16,178.45","15,891.57","","-1.18%"
"05/23/2022","16,092.94","16,367.11","16,367.11","16,074.35","","-1.68%"
"05/20/2022","16,367.11","16,350.07","16,433.62","16,319.95","","0.10%"
"05/19/2022","16,350.07","16,360.38","16,473.68","16,320.48","","-0.06%"
"05/18/2022","16,360.38","16,246.38","16,432.32","16,145.11","","0.70%"
"05/17/2022","16,246.38","16,212.92","16,312.66","16,171.19","","0.21%"
"05/16/2022","16,212.92","16,541.97","16,541.97","16,086.90","","-1.99%"
"05/13/2022","16,541.97","16,307.82","16,565.66","16,284.92","","1.44%"
"05/12/2022","16,307.82","16,303.90","16,374.73","16,047.67","","0.02%"
"05/11/2022","16,303.90","16,504.53","16,569.28","16,105.27","","-1.27%"
"05/10/2022","16,513.96","16,488.64","16,628.30","16,451.14","","-0.08%"
"05/09/2022","16,526.48","17,118.22","17,118.22","16,461.88","","-3.63%"
"05/06/2022","17,148.53","17,314.51","17,314.51","17,125.00","","-0.96%"
"04/28/2022","17,314.51","17,416.70","17,416.70","17,042.71","","-0.65%"
"04/27/2022","17,427.11","17,545.76","17,636.68","17,417.68","","-1.72%"
"04/26/2022","17,732.79","17,840.59","17,885.85","17,715.40","","-0.60%"
"04/25/2022","17,840.59","17,589.31","17,902.25","17,589.31","","1.43%"
"04/22/2022","17,589.31","17,569.94","17,642.36","17,562.42","","0.11%"
"04/21/2022","17,569.94","17,690.16","17,764.66","17,540.56","","-0.68%"
"04/20/2022","17,690.16","17,861.56","17,980.53","17,674.54","","-0.97%"
"04/19/2022","17,862.70","17,942.72","18,044.63","17,834.38","","-0.45%"
"04/18/2022","17,942.72","18,000.35","18,033.97","17,884.42","","0.20%"
"04/15/2022","17,906.20","17,899.59","18,011.97","17,871.67","","0.04%"
"04/14/2022","17,899.59","17,764.15","17,912.61","17,716.52","","0.76%"
"04/13/2022","17,764.15","17,814.39","17,956.37","17,721.07","","-0.28%"
"04/12/2022","17,814.39","17,703.87","17,828.35","17,601.92","","0.62%"
"04/11/2022","17,703.87","17,014.13","17,732.04","17,014.13","","4.05%"
"04/08/2022","17,014.13","16,708.08","17,051.27","16,708.08","","1.83%"
"04/07/2022","16,708.08","16,841.27","16,940.78","16,688.22","","-0.79%"
"04/06/2022","16,841.27","16,753.26","16,949.95","16,753.26","","0.53%"
"04/05/2022","16,753.26","16,736.71","16,921.66","16,666.17","","0.10%"
"04/04/2022","16,736.71","17,238.29","17,238.29","16,692.21","","-2.91%"
"04/01/2022","17,238.29","17,117.48","17,354.45","16,983.15","","0.71%"
"03/31/2022","17,117.48","16,917.06","17,128.68","16,917.06","","1.15%"
"03/30/2022","16,923.07","16,983.32","16,983.32","16,785.67","","-0.35%"
"03/29/2022","16,983.32","16,793.48","17,024.73","16,793.48","","1.13%"
"03/28/2022","16,793.48","16,657.48","16,806.27","16,529.67","","0.82%"
"03/25/2022","16,657.48","16,622.12","16,697.50","16,549.35","","0.21%"
"03/24/2022","16,622.12","16,471.60","16,648.95","16,367.45","","0.91%"
"03/22/2022","16,471.60","16,485.35","16,577.14","16,460.88","","-0.14%"
"03/21/2022","16,494.20","16,410.13","16,574.30","16,410.13","","0.37%"
"03/18/2022","16,434.06","16,782.87","16,782.87","16,419.52","","-2.33%"
"03/17/2022","16,825.47","16,898.06","16,988.07","16,820.68","","-1.13%"
"03/16/2022","17,018.56","16,917.79","17,134.59","16,917.79","","0.57%"
"03/15/2022","16,922.38","16,790.72","16,950.35","16,764.56","","0.60%"
"03/14/2022","16,820.79","16,931.85","16,999.43","16,793.37","","-0.91%"
"03/11/2022","16,976.08","17,076.51","17,144.99","16,961.73","","-0.59%"
"03/10/2022","17,076.51","16,747.77","17,123.91","16,747.77","","1.96%"
"03/09/2022","16,747.77","16,654.18","16,811.89","16,654.18","","0.47%"
"03/08/2022","16,668.91","16,824.73","16,929.38","16,627.63","","-0.93%"
"03/07/2022","16,824.73","17,384.10","17,384.10","16,742.64","","-3.47%"
"03/04/2022","17,428.85","17,409.86","17,492.99","17,388.04","","0.11%"
"03/03/2022","17,409.86","17,360.79","17,453.97","17,289.54","","0.28%"
"03/02/2022","17,360.79","17,464.64","17,464.64","17,196.03","","-0.59%"
"03/01/2022","17,464.64","17,312.87","17,617.66","17,312.87","","0.88%"
"02/28/2022","17,312.87","17,091.06","17,354.65","16,925.27","","1.30%"
"02/25/2022","17,091.06","17,049.99","17,231.43","17,033.64","","0.24%"
"02/24/2022","17,049.99","17,584.11","17,584.11","17,026.15","","-3.04%"
"02/23/2022","17,584.11","17,513.12","17,609.95","17,389.23","","0.41%"
"02/22/2022","17,513.12","17,680.69","17,680.69","17,379.88","","-0.95%"
"02/21/2022","17,680.69","17,803.93","17,817.23","17,669.65","","-0.69%"
"02/18/2022","17,803.93","17,698.88","17,818.15","17,698.88","","0.59%"
"02/17/2022","17,698.88","17,788.14","17,793.59","17,621.48","","-0.50%"
"02/16/2022","17,788.14","17,801.83","17,891.90","17,747.29","","-0.09%"
"02/15/2022","17,803.96","17,791.44","17,845.65","17,724.03","","0.07%"
"02/14/2022","17,791.44","17,968.10","18,001.69","17,742.21","","-0.98%"
"02/11/2022","17,968.10","17,933.41","18,030.20","17,892.78","","0.17%"
"02/10/2022","17,937.90","18,109.27","18,175.78","17,937.90","","-1.16%"
"02/09/2022","18,147.52","17,962.80","18,186.83","17,962.80","","1.03%"
"02/08/2022","17,962.80","17,926.27","18,020.33","17,879.56","","0.20%"
"02/07/2022","17,926.27","17,942.03","18,042.61","17,911.12","","-0.24%"
"02/04/2022","17,968.90","17,954.96","18,085.45","17,931.29","","0.08%"
"02/03/2022","17,954.96","18,069.22","18,188.66","17,935.45","","-0.63%"
"02/02/2022","18,069.22","17,889.46","18,085.12","17,889.46","","0.87%"
"02/01/2022","17,913.83","17,829.96","17,963.47","17,798.66","","0.47%"
"01/31/2022","17,829.96","17,699.83","17,882.13","17,699.83","","0.21%"
"01/28/2022","17,792.99","17,828.10","17,905.96","17,774.47","","-0.20%"
"01/27/2022","17,828.10","17,738.31","17,851.52","17,738.31","","0.51%"
"01/26/2022","17,738.31","17,696.27","17,770.77","17,619.30","","0.24%"
"01/25/2022","17,696.27","17,726.54","17,864.53","17,675.26","","-0.17%"
"01/24/2022","17,726.54","17,747.58","17,766.41","17,639.00","","-0.12%"
"01/21/2022","17,747.58","17,665.79","17,799.14","17,616.75","","0.46%"
"01/20/2022","17,665.79","17,651.77","17,695.75","17,427.73","","0.08%"
"01/19/2022","17,651.77","17,925.77","17,961.27","17,607.16","","-1.53%"
"01/18/2022","17,925.77","17,942.16","18,022.01","17,904.06","","-0.09%"
"01/17/2022","17,942.16","17,998.75","17,998.75","17,826.32","","-0.31%"
"01/14/2022","17,998.51","18,001.32","18,102.55","17,976.48","","-0.02%"
"01/13/2022","18,001.32","18,070.40","18,109.55","17,971.46","","-0.38%"
"01/12/2022","18,070.40","18,056.53","18,190.77","18,048.36","","0.08%"
"01/11/2022","18,056.53","18,077.65","18,154.76","17,901.89","","-0.12%"
"01/10/2022","18,077.65","17,898.39","18,118.33","17,805.00","","1.00%"
"01/07/2022","17,898.39","17,759.90","17,907.44","17,695.48","","0.78%"
"01/06/2022","17,759.90","17,870.29","17,880.88","17,725.87","","-0.62%"
"01/05/2022","17,870.29","17,859.43","17,887.31","17,796.26","","0.06%"
"01/04/2022","17,859.43","17,646.59","17,876.67","17,646.59","","1.21%"
"01/03/2022","17,646.59","17,501.69","17,653.80","17,455.37","","0.83%"
"12/31/2021","17,501.69","17,431.70","17,552.36","17,365.32","","0.40%"
"12/30/2021","17,431.70","17,368.84","17,495.93","17,368.84","","0.36%"
"12/29/2021","17,368.84","17,288.79","17,368.84","17,240.39","","0.46%"
"12/28/2021","17,288.79","17,232.48","17,341.16","17,232.48","","0.33%"
"12/27/2021","17,232.48","17,353.47","17,390.92","17,203.33","","-0.70%"
"12/24/2021","17,353.47","17,426.84","17,511.02","17,299.43","","-0.42%"
"12/23/2021","17,426.84","17,389.36","17,513.16","17,348.97","","0.22%"
"12/22/2021","17,389.36","17,387.27","17,439.58","17,340.84","","0.01%"
"12/21/2021","17,387.27","17,487.33","17,611.14","17,370.05","","-0.57%"
"12/20/2021","17,487.33","17,298.14","17,563.28","17,257.92","","1.09%"
"12/17/2021","17,298.14","17,214.28","17,334.38","17,134.36","","0.49%"
"12/16/2021","17,214.28","17,472.88","17,501.97","17,166.84","","-1.48%"
"12/15/2021","17,472.88","17,044.74","17,528.81","17,044.74","","2.51%"
"12/14/2021","17,044.74","16,900.77","17,050.50","16,817.62","","2.19%"
"12/13/2021","16,679.45","16,900.77","16,934.37","16,643.63","","-1.31%"
"12/10/2021","16,900.77","16,957.22","17,015.31","16,748.92","","-0.33%"
"12/09/2021","16,957.22","17,049.47","17,125.07","16,823.07","","-0.54%"
"12/08/2021","17,049.47","17,005.73","17,153.06","16,933.66","","0.26%"
"12/07/2021","17,005.73","16,777.44","17,141.59","16,777.44","","1.36%"
"12/06/2021","16,777.44","16,718.24","16,867.44","16,603.71","","0.35%"
"12/03/2021","16,718.24","16,697.96","16,905.82","16,462.88","","0.12%"
"12/02/2021","16,697.96","17,575.86","17,575.86","16,647.29","","-4.99%"
"12/01/2021","17,575.86","17,429.62","17,616.04","17,429.62","","0.84%"
"11/30/2021","17,429.62","17,550.49","17,776.26","17,252.12","","-0.69%"
"11/29/2021","17,550.49","17,034.02","17,616.45","16,918.54","","3.03%"
"11/26/2021","17,034.02","16,939.28","17,148.63","16,854.01","","0.56%"
"11/25/2021","16,939.28","17,124.02","17,209.74","16,836.54","","-1.08%"
"11/24/2021","17,124.02","17,379.98","17,413.40","17,061.53","","-1.47%"
"11/23/2021","17,379.98","17,713.96","17,799.85","17,356.34","","-1.89%"
"11/22/2021","17,713.96","18,037.74","18,086.05","17,690.35","","-1.80%"
"11/19/2021","18,037.74","17,894.99","18,099.89","17,812.96","","0.80%"
"11/18/2021","17,894.99","17,952.03","17,962.37","17,701.99","","-0.32%"
"11/17/2021","17,952.03","18,098.42","18,151.58","17,871.64","","-0.81%"
"11/16/2021","18,098.42","17,746.20","18,120.36","17,746.20","","1.98%"
"11/15/2021","17,746.20","17,725.86","17,792.47","17,617.91","","0.11%"
"11/12/2021","17,725.86","17,981.39","18,011.61","17,706.91","","-1.42%"
"11/11/2021","17,981.39","18,089.46","18,164.59","17,967.69","","-0.60%"
"11/10/2021","18,089.46","17,983.41","18,141.59","17,983.41","","0.59%"
"11/09/2021","17,983.41","18,258.29","18,283.67","17,934.19","","-1.51%"
"11/08/2021","18,258.29","18,311.76","18,387.05","18,224.19","","-0.53%"
"11/05/2021","18,355.54","18,308.85","18,479.19","18,308.85","","0.05%"
"11/04/2021","18,347.20","18,274.34","18,362.40","18,242.12","","0.40%"
"11/03/2021","18,274.34","18,320.00","18,406.68","18,215.70","","-0.38%"
"11/02/2021","18,343.15","18,254.87","18,428.53","18,254.87","","0.56%"
"11/01/2021","18,241.15","17,933.41","18,378.82","17,933.41","","1.67%"
"10/29/2021","17,941.30","17,918.32","18,009.97","17,754.25","","-0.01%"
"10/28/2021","17,942.49","17,947.27","18,026.85","17,885.86","","0.01%"
"10/27/2021","17,939.80","17,811.25","18,016.51","17,807.25","","1.37%"
"10/26/2021","17,697.68","17,818.01","17,822.60","17,667.58","","-0.47%"
"10/25/2021","17,780.63","17,861.05","17,880.36","17,705.91","","-0.51%"
"10/22/2021","17,871.80","18,006.14","18,111.60","17,700.90","","-0.75%"
"10/21/2021","18,006.14","17,815.61","18,156.42","17,785.03","","1.02%"
"10/20/2021","17,824.53","17,441.40","17,863.37","17,441.40","","2.11%"
"10/18/2021","17,455.54","17,518.25","17,619.37","17,323.38","","-0.38%"
"10/15/2021","17,521.47","17,294.03","17,554.17","17,200.62","","1.03%"
"10/14/2021","17,343.02","16,881.07","17,399.39","16,780.70","","2.74%"
"10/13/2021","16,881.07","17,162.51","17,281.11","16,813.87","","-1.95%"
"10/12/2021","17,217.00","17,225.71","17,335.94","16,931.28","","-0.07%"
"10/11/2021","17,229.55","17,492.21","17,533.39","17,181.29","","-1.68%"
"10/08/2021","17,524.80","17,543.84","17,590.00","17,435.56","","-0.11%"
"10/07/2021","17,543.84","17,463.24","17,712.41","17,463.24","","0.46%"
"10/06/2021","17,463.24","17,543.15","17,656.38","17,418.58","","-0.46%"
"10/05/2021","17,543.15","17,684.02","17,716.15","17,510.58","","-0.80%"
"10/04/2021","17,684.02","17,608.16","17,704.99","17,456.10","","0.43%"
"10/01/2021","17,608.16","17,660.61","17,715.19","17,507.00","","-0.30%"
"09/30/2021","17,660.61","17,456.61","17,687.37","17,256.90","","1.17%"
"09/29/2021","17,456.61","17,837.24","17,878.65","17,275.60","","-2.13%"
"09/28/2021","17,837.24","17,642.17","17,850.26","17,611.10","","1.11%"
"09/27/2021","17,642.17","17,742.36","17,830.47","17,436.72","","-0.56%"
"09/24/2021","17,742.36","17,810.54","17,890.48","17,648.31","","-0.38%"
"09/23/2021","17,810.54","17,957.53","18,105.79","17,728.36","","-1.21%"
"09/22/2021","18,028.99","18,178.91","18,185.92","17,678.60","","-0.82%"
"09/21/2021","18,178.91","18,421.96","18,541.33","18,051.57","","-1.32%"
"09/20/2021","18,421.96","18,453.59","18,471.34","18,266.86","","-0.32%"
"09/17/2021","18,480.32","18,635.58","18,724.55","18,448.01","","-0.95%"
"09/16/2021","18,658.17","18,559.73","18,682.66","18,501.39","","0.53%"
"09/15/2021","18,559.73","18,602.86","18,630.14","18,450.18","","-0.23%"
"09/14/2021","18,602.86","18,740.83","18,801.02","18,470.80","","-1.03%"
"09/13/2021","18,796.97","18,784.61","18,875.46","18,759.32","","0.07%"
"09/10/2021","18,784.61","18,573.03","18,850.26","18,573.03","","0.95%"
"09/09/2021","18,607.68","18,503.61","18,627.09","18,490.17","","0.26%"
"09/08/2021","18,559.63","18,747.04","18,808.45","18,536.68","","-1.00%"
"09/07/2021","18,747.04","18,847.98","18,894.61","18,709.93","","-0.54%"
"09/06/2021","18,847.98","18,851.16","18,933.66","18,834.08","","-0.02%"
"09/03/2021","18,851.16","18,806.07","18,916.18","18,801.18","","0.24%"
"09/02/2021","18,806.07","19,029.27","19,059.93","18,788.27","","-1.17%"
"09/01/2021","19,029.27","19,027.87","19,128.78","19,011.87","","0.01%"
"08/31/2021","19,027.87","18,995.31","19,125.19","18,974.66","","0.17%"
"08/30/2021","18,995.31","18,913.79","19,054.48","18,913.79","","0.43%"
"08/27/2021","18,913.79","18,953.90","18,981.52","18,781.14","","-0.21%"
"08/26/2021","18,953.90","19,061.89","19,114.78","18,907.45","","-0.71%"
"08/25/2021","19,090.13","19,166.02","19,214.80","19,071.99","","-0.40%"
"08/24/2021","19,166.02","19,337.45","19,340.06","19,137.35","","-0.89%"
"08/23/2021","19,337.45","19,103.04","19,357.34","19,103.04","","1.23%"
"08/20/2021","19,103.04","18,932.28","19,122.63","18,932.28","","0.90%"
"08/17/2021","18,932.28","18,782.17","18,943.66","18,782.17","","0.80%"
"08/16/2021","18,782.17","18,855.25","18,864.77","18,666.45","","-0.39%"
"08/13/2021","18,855.25","18,929.57","18,955.81","18,844.85","","-0.39%"
"08/12/2021","18,929.57","18,926.22","19,013.79","18,881.80","","0.02%"
"08/11/2021","18,926.22","18,811.93","19,031.05","18,811.93","","0.61%"
"08/10/2021","18,811.93","18,814.04","18,876.11","18,725.99","","-0.01%"
"08/09/2021","18,814.04","18,965.35","19,041.79","18,785.76","","-0.80%"
"08/06/2021","18,965.35","19,042.94","19,096.93","18,923.42","","-0.41%"
"08/05/2021","19,042.94","19,095.89","19,141.83","19,022.23","","-0.28%"
"08/04/2021","19,095.89","19,110.07","19,200.76","19,075.76","","-0.07%"
"08/03/2021","19,110.07","18,985.23","19,132.70","18,985.23","","0.66%"
"08/02/2021","18,985.23","18,837.05","19,004.63","18,808.17","","0.79%"
"07/30/2021","18,837.05","18,963.44","19,106.66","18,771.88","","-0.67%"
"07/29/2021","18,963.44","18,974.30","18,993.86","18,811.34","","-0.06%"
"07/28/2021","18,974.30","19,129.61","19,216.40","18,939.18","","-0.81%"
"07/27/2021","19,129.61","19,106.87","19,197.89","19,083.25","","0.12%"
"07/26/2021","19,106.87","19,161.24","19,228.45","19,070.58","","-0.28%"
"07/23/2021","19,161.24","19,193.18","19,235.55","19,127.94","","-0.17%"
"07/19/2021","19,193.18","19,210.35","19,301.55","19,157.80","","-0.09%"
"07/16/2021","19,210.35","19,118.99","19,245.07","19,118.99","","0.48%"
"07/15/2021","19,118.99","19,045.66","19,177.36","19,002.81","","0.39%"
"07/14/2021","19,045.66","19,077.66","19,138.32","19,042.70","","-0.17%"
"07/13/2021","19,077.66","19,061.74","19,112.01","19,049.28","","0.08%"
"07/12/2021","19,061.74","19,110.87","19,188.02","19,042.46","","-0.26%"
"07/09/2021","19,110.87","19,333.15","19,333.15","19,091.55","","-1.32%"
"07/08/2021","19,365.90","18,973.05","19,374.51","18,973.05","","2.07%"
"07/07/2021","18,973.05","19,004.84","19,025.02","18,898.00","","-0.17%"
"07/06/2021","19,004.84","19,016.89","19,137.43","18,964.17","","-0.06%"
"07/05/2021","19,016.89","19,100.47","19,122.71","18,994.35","","-0.44%"
"07/02/2021","19,100.47","19,133.79","19,257.43","19,086.15","","-0.17%"
"07/01/2021","19,133.79","18,961.90","19,187.12","18,961.90","","0.91%"
"06/30/2021","18,961.90","18,910.11","19,000.39","18,888.64","","0.27%"
"06/29/2021","18,910.11","18,873.04","19,122.11","18,873.04","","0.20%"
"06/28/2021","18,873.04","19,113.68","19,169.54","18,845.00","","-1.44%"
"06/25/2021","19,149.60","19,298.60","19,326.98","19,054.40","","-0.77%"
"06/24/2021","19,298.60","19,259.38","19,371.74","19,259.38","","0.20%"
"06/23/2021","19,259.38","19,325.06","19,384.17","19,256.09","","-0.34%"
"06/22/2021","19,325.06","19,339.65","19,429.08","19,312.78","","-0.08%"
"06/21/2021","19,339.65","19,425.65","19,471.49","19,315.28","","-0.44%"
"06/18/2021","19,425.65","19,421.09","19,520.22","19,359.55","","0.15%"
"06/17/2021","19,396.65","19,547.77","19,575.61","19,390.61","","-0.77%"
"06/16/2021","19,547.77","19,603.24","19,727.19","19,524.78","","-0.39%"
"06/15/2021","19,625.02","19,647.43","19,726.75","19,569.59","","-0.11%"
"06/14/2021","19,647.43","19,478.73","19,737.41","19,478.73","","0.87%"
"06/11/2021","19,478.73","19,482.97","19,588.94","19,447.55","","-0.30%"
"06/10/2021","19,537.60","19,317.32","19,563.13","19,317.32","","0.80%"
"06/09/2021","19,381.81","19,558.23","19,639.95","19,362.91","","-0.99%"
"06/08/2021","19,574.92","19,623.58","19,663.27","19,517.19","","-0.42%"
"06/07/2021","19,658.11","19,654.65","19,833.46","19,611.54","","0.02%"
"06/04/2021","19,654.65","19,635.61","19,737.94","19,621.54","","0.10%"
"06/03/2021","19,635.61","19,657.60","19,789.53","19,590.28","","-0.11%"
"06/02/2021","19,657.60","19,731.43","19,770.88","19,612.50","","-0.37%"
"06/01/2021","19,731.43","19,602.38","19,755.88","19,602.38","","0.66%"
"05/31/2021","19,602.38","19,299.48","19,659.93","19,299.48","","1.57%"
"05/28/2021","19,299.48","19,137.48","19,365.85","19,093.47","","0.85%"
"05/27/2021","19,137.48","19,126.85","19,293.10","19,083.75","","0.06%"
"05/26/2021","19,126.85","18,898.19","19,157.23","18,898.19","","1.21%"
