"Date","Price","Open","High","Low","Vol.","Change %"
"05/25/2021","18,898.19","18,780.51","18,932.75","18,759.68","","0.63%"
"05/24/2021","18,780.51","18,719.15","18,906.86","18,719.15","","0.33%"
"05/21/2021","18,719.15","18,574.93","18,746.33","18,565.07","","0.78%"
"05/20/2021","18,574.93","18,668.95","18,731.29","18,552.01","","-0.50%"
"05/19/2021","18,668.95","18,826.01","18,830.67","18,653.64","","-0.83%"
"05/18/2021","18,826.01","18,731.83","18,857.84","18,649.85","","0.50%"
"05/17/2021","18,731.83","18,469.87","18,746.98","18,469.87","","1.42%"
"05/06/2021","18,469.87","18,382.98","18,499.04","18,355.49","","0.47%"
"05/05/2021","18,382.98","18,179.32","18,496.99","18,179.32","","0.67%"
"05/04/2021","18,260.34","18,027.27","18,275.86","18,027.27","","1.29%"
"05/03/2021","18,027.27","18,100.64","18,153.48","17,832.77","","-0.41%"
"04/30/2021","18,100.64","18,351.30","18,457.31","18,059.01","","-1.37%"
"04/29/2021","18,351.30","18,441.44","18,485.16","18,308.52","","-0.61%"
"04/28/2021","18,464.43","18,580.29","18,715.30","18,444.89","","-0.62%"
"04/27/2021","18,580.29","18,797.30","18,903.81","18,517.05","","-1.15%"
"04/26/2021","18,797.30","18,276.47","18,946.64","18,147.52","","2.85%"
"04/23/2021","18,276.47","18,375.17","18,375.17","18,144.23","","-0.54%"
"04/22/2021","18,375.17","18,503.46","18,640.29","18,352.84","","-0.69%"
"04/21/2021","18,503.46","18,532.90","18,675.70","18,472.48","","-0.16%"
"04/20/2021","18,532.90","18,362.90","18,626.29","18,362.90","","0.93%"
"04/19/2021","18,362.90","18,537.78","18,537.78","18,235.99","","-0.94%"
"04/16/2021","18,537.78","18,500.58","18,612.88","18,500.58","","0.15%"
"04/15/2021","18,509.60","18,544.38","18,612.29","18,478.08","","-0.19%"
"04/14/2021","18,544.38","18,436.44","18,576.77","18,436.44","","0.59%"
"04/13/2021","18,436.44","18,441.73","18,505.53","18,371.07","","-0.03%"
"04/12/2021","18,442.89","18,484.91","18,552.29","18,325.19","","-0.23%"
"04/09/2021","18,484.91","18,303.30","18,518.18","18,303.30","","0.83%"
"04/08/2021","18,332.21","17,970.74","18,335.60","17,970.74","","1.78%"
"04/07/2021","18,012.27","18,245.89","18,328.57","17,919.21","","-1.28%"
"04/06/2021","18,245.89","17,851.24","18,274.06","17,851.24","","2.21%"
"04/05/2021","17,851.24","18,170.34","18,231.86","17,830.75","","-1.76%"
"04/02/2021","18,170.34","18,242.19","18,347.13","18,126.52","","-0.39%"
"04/01/2021","18,242.19","18,268.62","18,437.84","18,198.56","","-0.14%"
"03/31/2021","18,268.62","18,258.24","18,539.34","18,216.67","","0.06%"
"03/30/2021","18,258.24","18,264.31","18,429.66","18,146.78","","-0.03%"
"03/29/2021","18,264.31","18,722.08","18,722.08","18,207.79","","-2.45%"
"03/26/2021","18,722.08","18,849.95","18,855.01","18,673.94","","-0.68%"
"03/25/2021","18,849.95","18,800.62","19,000.55","18,800.62","","0.26%"
"03/24/2021","18,800.62","18,749.63","18,819.34","18,656.49","","0.27%"
"03/22/2021","18,749.63","18,472.98","18,773.38","18,372.43","","1.48%"
"03/19/2021","18,476.67","18,400.43","18,597.56","18,216.92","","-0.13%"
"03/18/2021","18,500.84","18,837.34","18,890.05","18,456.05","","-2.00%"
"03/17/2021","18,878.72","18,628.02","18,937.77","18,628.02","","1.35%"
"03/16/2021","18,628.02","18,569.53","18,661.41","18,479.14","","0.31%"
"03/15/2021","18,569.53","18,149.37","18,612.78","18,149.37","","2.32%"
"03/12/2021","18,149.37","17,753.45","18,273.01","17,753.45","","1.61%"
"03/11/2021","17,861.20","18,271.75","18,334.49","17,817.27","","-2.54%"
"03/10/2021","18,325.85","18,533.56","18,614.11","18,275.40","","-1.32%"
"03/09/2021","18,570.60","18,870.73","18,953.68","18,446.94","","-1.59%"
"03/08/2021","18,870.73","19,173.83","19,492.56","18,786.16","","-1.58%"
"03/05/2021","19,173.83","18,898.29","19,222.25","18,861.40","","1.46%"
"03/04/2021","18,898.29","19,278.28","19,278.28","18,766.50","","-2.08%"
"03/03/2021","19,299.03","19,235.79","19,323.22","19,191.95","","0.33%"
"03/02/2021","19,235.79","19,055.89","19,294.58","19,024.80","","0.94%"
"03/01/2021","19,055.89","19,173.08","19,261.46","18,826.61","","-0.61%"
"02/26/2021","19,173.08","19,199.15","19,346.64","19,125.01","","-0.14%"
"02/25/2021","19,199.15","18,884.28","19,232.79","18,884.28","","1.67%"
"02/24/2021","18,884.28","18,985.45","19,071.98","18,804.64","","-0.53%"
"02/23/2021","18,985.45","19,059.09","19,160.69","18,953.29","","-0.39%"
"02/22/2021","19,059.09","19,230.64","19,314.94","18,991.56","","-0.89%"
"02/19/2021","19,230.64","19,216.31","19,345.66","19,195.41","","0.07%"
"02/18/2021","19,216.31","19,560.59","19,576.19","19,216.31","","-1.76%"
"02/17/2021","19,560.59","19,619.30","19,818.04","19,537.07","","-0.30%"
"02/16/2021","19,619.30","19,347.11","19,640.35","19,347.11","","1.41%"
"02/15/2021","19,347.11","19,104.50","19,431.13","19,104.50","","1.27%"
"02/12/2021","19,104.50","19,222.01","19,364.62","19,068.56","","-0.61%"
"02/11/2021","19,222.01","19,474.31","19,601.52","19,177.89","","-1.30%"
"02/10/2021","19,474.31","19,486.59","19,574.11","19,345.14","","-0.06%"
"02/09/2021","19,486.59","19,499.85","19,639.08","19,463.66","","-0.07%"
"02/08/2021","19,499.85","19,538.12","19,624.32","19,456.94","","-0.39%"
"02/04/2021","19,575.99","19,568.76","19,815.25","19,523.94","","0.04%"
"02/03/2021","19,568.76","19,398.57","19,658.46","19,398.57","","0.88%"
"02/02/2021","19,398.57","19,208.14","19,439.39","19,208.14","","0.99%"
"02/01/2021","19,208.14","19,318.85","19,483.83","19,174.37","","-0.57%"
"01/29/2021","19,318.85","19,259.11","19,460.41","19,259.11","","0.31%"
"01/28/2021","19,259.11","19,370.27","19,481.80","19,238.27","","-0.57%"
"01/27/2021","19,370.27","19,259.00","19,469.67","19,259.00","","0.58%"
"01/26/2021","19,259.00","19,165.52","19,311.28","19,165.52","","0.49%"
"01/25/2021","19,165.52","19,060.98","19,210.96","19,060.98","","0.55%"
"01/22/2021","19,060.98","19,148.16","19,205.29","19,002.76","","-0.46%"
"01/21/2021","19,148.16","19,025.55","19,204.99","19,022.12","","0.64%"
"01/20/2021","19,025.55","19,152.66","19,152.66","18,977.25","","-0.66%"
"01/19/2021","19,152.66","19,019.75","19,183.88","18,951.05","","0.70%"
"01/18/2021","19,019.75","19,109.64","19,167.11","19,001.01","","-0.47%"
"01/15/2021","19,109.64","19,177.68","19,238.86","19,086.21","","-0.35%"
"01/14/2021","19,177.68","19,286.15","19,359.05","19,122.30","","-0.56%"
"01/13/2021","19,286.15","19,212.13","19,393.76","19,212.13","","0.39%"
"01/12/2021","19,212.13","19,096.05","19,261.14","19,096.05","","0.61%"
"01/11/2021","19,096.05","19,323.78","19,330.40","19,056.35","","-0.14%"
"01/08/2021","19,123.77","19,008.24","19,251.16","19,008.24","","0.61%"
"01/07/2021","19,008.24","18,921.67","19,164.32","18,921.67","","0.46%"
"01/06/2021","18,921.67","18,708.70","18,943.96","18,708.70","","1.14%"
"01/05/2021","18,708.70","18,770.20","18,805.20","18,639.92","","-0.33%"
"01/04/2021","18,770.20","18,584.01","18,956.25","18,584.01","","1.00%"
"01/01/2021","18,584.01","18,180.00","18,752.29","18,180.00","","2.22%"
"12/31/2020","18,180.00","18,139.73","18,241.04","18,130.55","","0.22%"
"12/30/2020","18,139.73","18,001.40","18,182.50","18,001.40","","0.88%"
"12/29/2020","17,981.18","18,213.33","18,318.72","17,949.28","","-1.27%"
"12/28/2020","18,213.33","18,097.72","18,252.76","18,097.72","","0.64%"
"12/24/2020","18,097.72","17,939.18","18,209.39","17,939.18","","0.88%"
"12/23/2020","17,939.18","17,857.10","18,001.32","17,830.97","","0.46%"
"12/22/2020","17,857.10","18,023.20","18,109.58","17,808.56","","-0.92%"
"12/21/2020","18,023.20","18,246.21","18,250.29","18,012.87","","-1.22%"
"12/18/2020","18,246.21","18,271.64","18,366.81","18,208.25","","-0.14%"
"12/17/2020","18,271.64","18,101.62","18,291.65","18,101.62","","0.94%"
"12/16/2020","18,101.62","18,040.70","18,194.19","17,994.87","","0.34%"
"12/15/2020","18,040.70","18,088.67","18,253.40","17,989.04","","-0.27%"
"12/14/2020","18,088.67","17,730.15","18,116.24","17,730.15","","2.02%"
"12/11/2020","17,730.15","17,652.94","17,795.91","17,652.94","","0.33%"
"12/10/2020","17,671.83","17,634.28","17,742.24","17,586.14","","-0.11%"
"12/09/2020","17,691.26","17,633.31","17,748.60","17,608.99","","0.33%"
"12/08/2020","17,633.31","17,625.88","17,686.58","17,542.68","","0.04%"
"12/07/2020","17,625.88","17,682.50","17,728.34","17,592.50","","-0.32%"
"12/04/2020","17,682.50","17,618.24","17,750.24","17,618.24","","0.10%"
"12/03/2020","17,664.64","17,642.19","17,818.39","17,641.89","","-0.02%"
"12/02/2020","17,668.32","17,533.49","17,698.08","17,515.09","","0.77%"
"12/01/2020","17,533.49","17,281.51","17,577.94","17,281.51","","1.46%"
"11/30/2020","17,281.51","17,159.82","17,313.68","17,078.61","","0.71%"
"11/27/2020","17,159.82","17,294.79","17,297.52","17,130.04","","-0.78%"
"11/26/2020","17,294.79","17,016.38","17,343.67","17,016.38","","1.64%"
"11/25/2020","17,016.38","16,751.65","17,039.83","16,751.65","","1.58%"
"11/24/2020","16,751.65","16,649.46","16,826.37","16,639.64","","0.35%"
"11/23/2020","16,693.45","16,903.30","16,903.30","16,544.56","","-1.24%"
"11/20/2020","16,903.30","17,056.64","17,089.31","16,873.96","","-0.90%"
"11/19/2020","17,056.64","17,035.67","17,155.08","16,998.63","","0.00%"
"11/18/2020","17,056.49","17,114.28","17,122.16","16,979.35","","-0.34%"
"11/17/2020","17,114.28","17,006.70","17,261.08","17,006.70","","0.63%"
"11/16/2020","17,006.70","17,026.65","17,125.95","16,977.52","","-0.12%"
"11/13/2020","17,026.65","17,061.33","17,116.30","16,914.18","","-0.20%"
"11/12/2020","17,061.33","17,367.33","17,367.33","17,027.17","","-1.76%"
"11/11/2020","17,367.33","17,308.15","17,401.77","17,225.15","","0.34%"
"11/10/2020","17,308.15","17,098.24","17,528.57","17,098.24","","1.23%"
"11/09/2020","17,098.24","17,061.09","17,164.91","16,990.74","","0.10%"
"11/06/2020","17,081.79","17,243.25","17,277.79","17,055.64","","-0.94%"
"11/05/2020","17,243.25","16,865.98","17,247.40","16,865.98","","2.24%"
"11/04/2020","16,865.98","16,994.02","17,210.46","16,840.97","","-0.75%"
"11/03/2020","16,994.02","16,403.45","17,008.40","16,403.45","","3.60%"
"11/02/2020","16,403.45","16,750.37","16,750.37","16,276.22","","-2.07%"
"10/29/2020","16,750.37","17,297.09","17,297.09","16,474.03","","-3.16%"
"10/28/2020","17,297.09","17,377.57","17,507.05","17,257.38","","-0.46%"
"10/27/2020","17,377.57","17,594.63","17,626.14","17,354.07","","-1.23%"
"10/26/2020","17,594.63","17,381.28","17,616.51","17,381.28","","1.23%"
"10/23/2020","17,381.28","17,363.18","17,449.55","17,298.38","","0.10%"
"10/22/2020","17,363.18","17,518.32","17,666.82","17,316.58","","-0.89%"
"10/21/2020","17,518.32","17,281.78","17,559.44","17,281.78","","1.37%"
"10/20/2020","17,281.78","16,969.72","17,315.62","16,969.72","","1.68%"
"10/19/2020","16,996.82","16,925.60","17,063.43","16,862.25","","0.37%"
"10/16/2020","16,934.86","16,870.98","16,962.39","16,719.57","","0.38%"
"10/15/2020","16,870.98","16,943.19","17,108.67","16,838.59","","-0.43%"
"10/14/2020","16,943.19","16,906.81","16,987.96","16,814.33","","0.16%"
"10/13/2020","16,916.57","17,013.60","17,022.12","16,760.33","","-0.57%"
"10/12/2020","17,013.60","17,279.49","17,390.01","16,977.22","","-1.54%"
"10/09/2020","17,279.49","17,070.33","17,311.22","17,044.61","","0.89%"
"10/08/2020","17,127.38","16,853.38","17,169.11","16,853.38","","1.63%"
"10/07/2020","16,853.38","16,594.97","16,910.21","16,594.97","","1.56%"
"10/06/2020","16,594.97","16,586.49","16,723.71","16,339.42","","0.05%"
"10/05/2020","16,586.49","16,979.40","16,979.40","16,502.33","","-2.31%"
"10/02/2020","16,979.40","17,258.63","17,302.40","16,894.55","","-1.62%"
"10/01/2020","17,258.63","17,205.34","17,300.57","17,017.20","","0.31%"
"09/30/2020","17,205.34","17,470.17","17,556.46","17,172.41","","-1.52%"
"09/29/2020","17,470.17","17,251.51","17,580.77","17,103.19","","1.27%"
"09/28/2020","17,251.51","17,605.68","17,672.70","17,216.63","","-2.01%"
"09/25/2020","17,605.68","17,658.54","17,759.31","17,550.63","","-0.30%"
"09/24/2020","17,658.54","17,674.11","17,691.84","17,468.12","","-0.09%"
"09/23/2020","17,674.11","17,696.62","17,793.27","17,648.61","","-0.13%"
"09/22/2020","17,696.62","17,889.85","17,889.85","17,658.27","","-1.08%"
"09/21/2020","17,889.85","18,046.26","18,063.67","17,872.90","","-0.87%"
"09/18/2020","18,046.26","17,943.03","18,066.25","17,873.28","","0.57%"
"09/17/2020","17,943.81","17,910.68","18,070.59","17,910.68","","0.18%"
"09/16/2020","17,910.68","17,942.33","18,020.47","17,839.73","","-0.18%"
"09/15/2020","17,942.33","18,034.69","18,156.98","17,906.58","","-0.51%"
"09/14/2020","18,034.69","18,033.88","18,121.46","17,974.74","","-0.20%"
"09/11/2020","18,071.14","18,096.68","18,207.92","18,011.38","","-0.14%"
"09/10/2020","18,096.68","17,796.73","18,225.30","17,796.73","","1.52%"
"09/09/2020","17,825.01","17,839.64","17,912.54","17,646.49","","-0.08%"
"09/08/2020","17,839.64","17,963.39","18,037.92","17,800.07","","-0.88%"
"09/07/2020","17,998.72","17,918.63","18,042.06","17,902.25","","0.45%"
"09/04/2020","17,918.63","18,031.79","18,066.87","17,879.79","","-0.63%"
"09/03/2020","18,031.79","17,938.02","18,070.05","17,938.02","","0.52%"
"09/02/2020","17,938.02","17,776.37","18,019.47","17,776.37","","0.91%"
"09/01/2020","17,776.37","17,707.20","17,789.45","17,672.64","","0.39%"
"08/31/2020","17,707.20","17,695.40","17,811.25","17,678.02","","0.07%"
"08/28/2020","17,695.40","17,739.45","17,767.68","17,671.01","","-0.25%"
"08/27/2020","17,739.45","17,689.62","17,857.12","17,689.62","","0.28%"
"08/26/2020","17,689.62","17,439.80","17,709.71","17,431.88","","1.43%"
"08/25/2020","17,439.80","17,229.29","17,466.13","17,229.29","","1.22%"
"08/24/2020","17,229.29","17,176.77","17,248.66","17,086.23","","0.31%"
"08/21/2020","17,176.77","17,283.47","17,283.47","16,979.35","","-0.62%"
"08/20/2020","17,283.47","17,422.77","17,469.64","17,229.68","","-0.80%"
"08/19/2020","17,422.77","17,401.87","17,519.42","17,353.03","","0.12%"
"08/18/2020","17,401.87","17,385.43","17,534.55","17,357.32","","0.09%"
"08/17/2020","17,385.43","17,538.41","17,600.62","17,312.86","","-0.87%"
"08/13/2020","17,538.41","17,625.82","17,671.89","17,350.63","","-0.50%"
"08/12/2020","17,625.82","17,607.03","17,904.23","17,588.37","","0.11%"
"08/11/2020","17,607.03","17,261.63","17,669.19","17,261.63","","2.00%"
"08/10/2020","17,261.63","17,297.04","17,374.44","17,216.53","","-0.20%"
"08/07/2020","17,297.04","17,424.56","17,540.17","17,265.18","","-0.73%"
"08/06/2020","17,424.56","17,289.32","17,542.14","17,289.32","","0.73%"
"08/05/2020","17,297.71","17,157.53","17,333.07","17,073.14","","0.82%"
"08/04/2020","17,157.53","17,320.46","17,537.95","17,135.15","","-0.94%"
"08/03/2020","17,320.46","17,070.02","17,362.40","17,070.02","","1.47%"
"07/30/2020","17,070.02","16,897.70","17,095.11","16,865.07","","1.02%"
"07/29/2020","16,897.70","16,821.71","17,027.35","16,821.71","","0.45%"
"07/28/2020","16,821.71","16,634.28","16,876.21","16,634.28","","1.13%"
"07/27/2020","16,634.28","16,315.36","16,680.94","16,315.36","","1.95%"
"07/24/2020","16,315.36","16,287.44","16,460.60","16,117.06","","0.17%"
"07/23/2020","16,287.44","16,407.70","16,540.95","16,266.88","","-0.73%"
"07/22/2020","16,407.70","16,368.24","16,477.58","16,265.38","","0.24%"
"07/21/2020","16,368.24","16,289.22","16,469.37","16,190.18","","0.49%"
"07/20/2020","16,289.22","16,147.83","16,347.33","16,147.83","","0.88%"
"07/17/2020","16,147.83","16,056.52","16,174.52","16,056.52","","0.57%"
"07/16/2020","16,056.52","15,893.45","16,070.57","15,893.45","","1.03%"
"07/15/2020","15,893.45","15,927.82","15,999.01","15,873.71","","-0.22%"
"07/14/2020","15,927.82","15,901.05","16,027.77","15,842.08","","0.17%"
"07/13/2020","15,901.05","15,693.71","15,947.77","15,693.71","","1.32%"
"07/10/2020","15,693.71","15,675.77","15,735.53","15,599.39","","0.11%"
"07/09/2020","15,675.77","15,432.74","15,703.28","15,432.74","","1.57%"
"07/08/2020","15,432.74","15,281.29","15,444.18","15,281.29","","0.99%"
"07/07/2020","15,281.29","15,246.96","15,384.24","15,246.96","","0.23%"
"07/06/2020","15,246.96","15,202.82","15,281.53","15,156.05","","0.29%"
"07/03/2020","15,202.82","15,157.86","15,229.51","15,123.79","","0.30%"
"07/02/2020","15,157.86","15,121.75","15,259.22","15,113.57","","0.24%"
"07/01/2020","15,121.75","14,862.25","15,150.75","14,844.74","","1.75%"
"06/30/2020","14,862.25","14,752.61","14,865.31","14,741.74","","0.74%"
"06/29/2020","14,752.61","14,680.15","14,779.23","14,565.43","","0.49%"
"06/26/2020","14,680.15","14,556.71","14,707.45","14,556.71","","0.85%"
"06/25/2020","14,556.71","14,718.84","14,718.84","14,545.37","","-1.10%"
"06/24/2020","14,718.84","14,777.68","14,823.22","14,697.74","","-0.40%"
"06/23/2020","14,777.68","14,617.26","14,791.64","14,617.26","","1.10%"
"06/22/2020","14,617.26","14,439.46","14,636.30","14,296.18","","1.23%"
"06/19/2020","14,439.46","14,461.31","14,562.81","14,393.51","","-0.15%"
"06/18/2020","14,461.31","14,632.79","14,669.60","14,428.75","","-1.17%"
"06/17/2020","14,632.79","14,746.73","14,931.90","14,608.78","","-0.77%"
"06/16/2020","14,746.73","14,663.61","14,804.73","14,659.27","","0.57%"
"06/15/2020","14,663.61","15,038.83","15,038.83","14,650.31","","-2.49%"
"06/12/2020","15,037.42","15,304.56","15,304.56","14,950.36","","-1.91%"
"06/11/2020","15,330.27","15,311.81","15,389.49","15,254.61","","0.12%"
"06/10/2020","15,311.81","15,174.93","15,330.37","15,174.93","","0.81%"
"06/09/2020","15,188.41","15,170.66","15,210.30","15,109.42","","0.12%"
"06/08/2020","15,170.66","14,972.95","15,179.59","14,972.95","","1.13%"
"06/05/2020","15,000.89","14,915.41","15,013.58","14,888.00","","0.57%"
"06/04/2020","14,915.41","15,073.04","15,073.04","14,903.64","","-1.05%"
"06/03/2020","15,073.04","15,071.48","15,218.13","15,047.28","","0.01%"
"06/02/2020","15,071.48","14,855.65","15,144.04","14,853.59","","1.45%"
"06/01/2020","14,855.65","14,743.11","14,875.86","14,687.55","","0.76%"
"05/29/2020","14,743.11","14,648.61","14,807.39","14,648.61","","0.65%"
"05/28/2020","14,648.61","14,747.60","14,747.60","14,610.43","","-0.67%"
"05/21/2020","14,747.60","14,795.32","14,849.25","14,725.42","","-0.32%"
"05/20/2020","14,795.32","14,923.03","14,948.32","14,734.18","","-0.86%"
"05/19/2020","14,923.03","14,799.86","15,054.61","14,799.86","","0.83%"
"05/18/2020","14,799.86","14,903.66","15,110.94","14,780.24","","-0.70%"
"05/15/2020","14,903.66","14,818.58","14,929.30","14,818.58","","0.57%"
"05/14/2020","14,818.58","14,796.73","14,955.39","14,778.62","","0.15%"
"05/13/2020","14,796.73","14,744.46","14,850.12","14,744.46","","0.03%"
"05/12/2020","14,792.93","14,607.93","14,816.37","14,607.93","","1.27%"
"05/11/2020","14,607.93","14,619.70","14,648.39","14,539.80","","-0.08%"
"05/08/2020","14,619.70","14,634.38","14,745.04","14,565.35","","-0.10%"
"05/07/2020","14,634.38","14,844.17","14,887.79","14,603.79","","-1.41%"
"05/06/2020","14,844.17","15,007.88","15,086.36","14,822.84","","-1.09%"
"05/05/2020","15,007.88","14,956.29","15,201.96","14,947.09","","0.34%"
"05/04/2020","14,956.29","15,081.82","15,094.02","14,871.42","","-0.83%"
"04/30/2020","15,081.82","14,576.60","15,116.45","14,576.60","","3.47%"
"04/29/2020","14,576.60","14,281.23","14,593.24","14,281.23","","2.07%"
"04/28/2020","14,281.23","14,186.23","14,313.91","14,169.44","","0.67%"
"04/27/2020","14,186.23","14,422.30","14,422.30","14,069.96","","-1.64%"
"04/24/2020","14,422.30","14,424.47","14,557.93","14,387.52","","-0.02%"
"04/23/2020","14,424.47","14,226.04","14,483.24","14,204.91","","1.39%"
"04/22/2020","14,226.04","14,233.23","14,344.40","13,927.05","","-0.05%"
"04/21/2020","14,233.23","14,811.67","14,811.67","14,174.01","","-3.91%"
"04/20/2020","14,811.67","14,407.56","14,946.82","14,407.56","","2.80%"
"04/17/2020","14,407.56","13,746.43","14,649.77","13,746.43","","4.81%"
"04/16/2020","13,746.43","13,761.43","13,858.45","13,633.52","","-0.11%"
"04/15/2020","13,761.43","13,818.67","14,065.84","13,734.40","","-0.42%"
"04/14/2020","13,819.61","13,724.25","13,929.60","13,675.08","","0.69%"
"04/13/2020","13,724.25","14,205.20","14,205.20","13,661.62","","-3.39%"
"04/10/2020","14,205.20","14,129.60","14,216.56","13,879.18","","0.42%"
"04/09/2020","14,146.20","13,717.92","14,238.14","13,717.92","","3.12%"
"04/08/2020","13,717.92","13,865.80","13,865.80","13,602.30","","-1.07%"
"04/07/2020","13,865.80","13,526.01","13,913.77","13,526.01","","2.51%"
"04/06/2020","13,526.01","14,014.75","14,164.18","13,489.69","","-3.49%"
"04/03/2020","14,014.75","13,546.88","14,104.66","13,546.88","","3.45%"
"04/02/2020","13,546.88","12,921.30","13,574.20","12,887.01","","4.84%"
"04/01/2020","12,921.30","12,861.22","13,038.94","12,647.17","","0.47%"
"03/31/2020","12,861.22","12,285.08","12,944.57","12,270.06","","4.69%"
"03/30/2020","12,285.08","12,320.24","12,320.24","11,928.37","","-0.29%"
"03/27/2020","12,320.24","11,879.19","12,406.28","11,815.42","","3.71%"
"03/26/2020","11,879.19","11,833.83","12,326.49","11,717.95","","0.38%"
"03/25/2020","11,833.83","12,526.91","12,618.95","11,798.44","","-5.53%"
"03/24/2020","12,526.91","13,537.03","13,537.03","12,520.92","","-7.46%"
"03/20/2020","13,537.03","13,187.32","13,702.65","13,108.51","","2.48%"
"03/19/2020","13,209.64","13,235.66","13,384.21","12,267.24","","-0.30%"
"03/18/2020","13,249.13","14,300.18","14,300.18","13,235.19","","-7.49%"
"03/17/2020","14,321.08","14,855.47","14,937.96","14,181.76","","-3.66%"
"03/16/2020","14,864.92","16,016.64","16,016.64","14,839.90","","-7.19%"
"03/13/2020","16,016.64","15,963.58","16,083.67","15,036.64","","0.15%"
"03/12/2020","15,992.37","16,891.98","16,891.98","15,932.74","","-5.53%"
"03/11/2020","16,928.81","16,914.76","17,261.08","16,829.65","","-0.14%"
