"Date","Price","Open","High","Low","Vol.","Change %"
"03/10/2020","16,952.55","16,649.95","16,977.50","16,529.02","","1.59%"
"03/09/2020","16,686.68","17,385.40","17,385.40","16,185.46","","-4.02%"
"03/06/2020","17,385.40","18,049.00","18,049.00","17,337.64","","-3.85%"
"03/05/2020","18,082.11","17,856.26","18,296.80","17,856.26","","1.26%"
"03/04/2020","17,856.26","18,025.45","18,049.12","17,791.49","","-0.94%"
"03/03/2020","18,025.45","18,105.04","18,402.61","17,964.12","","-0.44%"
"03/02/2020","18,105.04","17,477.60","18,138.23","17,477.60","","3.59%"
"02/28/2020","17,477.60","17,579.21","17,682.02","17,359.12","","-0.58%"
"02/27/2020","17,579.21","17,647.62","17,647.62","16,956.13","","-0.39%"
"02/26/2020","17,647.62","17,878.38","17,949.92","17,480.68","","-1.29%"
"02/25/2020","17,878.38","18,051.56","18,103.91","17,800.71","","-0.96%"
"02/24/2020","18,051.56","18,597.97","18,597.97","18,005.75","","-2.94%"
"02/21/2020","18,597.97","18,721.68","18,729.33","18,546.78","","-0.66%"
"02/20/2020","18,721.68","18,793.12","18,865.19","18,702.56","","-0.38%"
"02/19/2020","18,793.12","18,595.01","18,833.08","18,595.01","","1.07%"
"02/18/2020","18,595.01","18,604.04","18,803.68","18,521.11","","-0.05%"
"02/17/2020","18,604.04","18,598.66","18,753.28","18,475.69","","0.03%"
"02/14/2020","18,598.66","18,653.35","18,744.46","18,505.29","","-0.29%"
"02/13/2020","18,653.35","18,691.34","18,822.56","18,578.14","","-0.21%"
"02/12/2020","18,692.93","18,288.96","18,749.58","18,288.96","","2.21%"
"02/11/2020","18,288.96","18,090.65","18,426.97","17,985.52","","1.10%"
"02/10/2020","18,090.65","18,454.51","18,462.37","18,052.58","","-1.97%"
"02/07/2020","18,454.51","18,713.45","18,808.16","18,403.82","","-1.38%"
"02/06/2020","18,713.45","18,790.72","18,941.07","18,692.85","","-0.41%"
"02/04/2020","18,790.72","18,515.43","18,829.07","18,499.90","","1.49%"
"02/03/2020","18,515.43","19,147.78","19,147.78","18,407.35","","-3.30%"
"01/31/2020","19,147.78","19,346.47","19,442.11","19,115.98","","-1.03%"
"01/30/2020","19,346.47","19,393.01","19,401.70","19,172.20","","-0.24%"
"01/29/2020","19,393.01","19,591.46","19,656.83","19,330.96","","-1.01%"
"01/28/2020","19,591.46","19,737.88","19,737.88","19,516.73","","-0.74%"
"01/27/2020","19,737.88","19,806.85","19,838.26","19,685.27","","-0.35%"
"01/24/2020","19,806.85","19,728.54","19,851.43","19,604.64","","0.40%"
"01/23/2020","19,728.54","19,739.37","19,914.47","19,691.65","","-0.05%"
"01/22/2020","19,739.37","19,722.71","19,801.42","19,493.28","","0.08%"
"01/21/2020","19,722.71","19,798.84","19,926.84","19,575.23","","-0.38%"
"01/20/2020","19,798.84","19,997.27","20,080.34","19,740.19","","-0.99%"
"01/17/2020","19,997.27","19,965.30","20,053.56","19,928.35","","0.16%"
"01/16/2020","19,965.30","19,931.61","20,034.12","19,818.41","","0.17%"
"01/15/2020","19,931.61","20,030.06","20,043.82","19,860.45","","-0.49%"
"01/14/2020","20,030.06","20,032.51","20,140.63","19,971.87","","-0.01%"
"01/13/2020","20,032.51","20,028.20","20,170.18","19,945.03","","0.02%"
"01/10/2020","20,028.20","19,659.38","20,045.40","19,659.38","","1.88%"
"01/09/2020","19,659.38","19,071.34","19,677.81","19,071.34","","3.08%"
"01/08/2020","19,071.34","19,331.46","19,366.85","18,972.21","","-1.35%"
"01/07/2020","19,331.46","19,009.10","19,369.42","19,009.10","","1.70%"
"01/06/2020","19,009.10","19,473.76","19,473.76","18,957.46","","-2.39%"
"01/03/2020","19,473.76","19,538.61","19,732.77","19,326.66","","-0.33%"
"01/02/2020","19,538.61","18,997.91","19,579.81","18,997.91","","2.85%"
"01/01/2020","18,997.91","18,656.48","19,084.06","18,656.48","","1.83%"
"12/31/2019","18,656.48","18,752.10","18,792.10","18,633.27","","-0.51%"
"12/30/2019","18,752.10","18,776.98","18,987.91","18,722.22","","-0.13%"
"12/27/2019","18,776.98","18,863.15","18,977.75","18,707.02","","-0.46%"
"12/26/2019","18,863.15","18,423.28","18,875.09","18,423.28","","2.39%"
"12/24/2019","18,423.28","18,267.62","18,513.05","18,015.96","","0.85%"
"12/23/2019","18,267.62","18,656.48","18,656.48","18,244.85","","-2.08%"
"12/20/2019","18,656.48","18,587.14","18,781.80","18,498.07","","0.37%"
"12/19/2019","18,587.14","19,010.03","19,072.25","18,471.25","","-2.22%"
"12/18/2019","19,010.03","19,086.33","19,170.38","18,876.13","","-0.40%"
"12/17/2019","19,086.33","18,969.00","19,189.93","18,717.29","","0.62%"
"12/16/2019","18,969.00","18,619.27","18,996.41","18,619.27","","1.88%"
"12/13/2019","18,619.27","18,408.29","18,706.18","18,408.29","","1.15%"
"12/12/2019","18,408.29","18,429.53","18,557.09","18,287.63","","-0.12%"
"12/11/2019","18,429.53","18,506.31","18,613.49","18,378.53","","-0.54%"
"12/10/2019","18,529.85","18,446.28","18,539.83","18,343.00","","0.43%"
"12/09/2019","18,450.97","18,598.68","18,680.93","18,372.26","","-0.79%"
"12/06/2019","18,598.68","18,571.15","18,726.33","18,543.85","","0.15%"
"12/05/2019","18,571.15","18,399.67","18,672.08","18,399.67","","0.93%"
"12/04/2019","18,399.67","18,181.74","18,431.14","18,099.54","","1.07%"
"12/03/2019","18,204.21","18,350.86","18,521.48","18,173.64","","-1.00%"
"12/02/2019","18,387.87","18,010.25","18,402.74","17,958.06","","2.10%"
"11/29/2019","18,010.25","17,782.52","18,117.02","17,782.52","","1.28%"
"11/28/2019","17,782.52","17,523.17","17,842.94","17,519.36","","1.48%"
"11/27/2019","17,523.17","17,391.67","17,552.88","17,289.92","","0.76%"
"11/26/2019","17,391.67","17,647.96","17,771.47","17,265.42","","-1.45%"
"11/25/2019","17,647.96","17,531.27","17,704.06","17,484.19","","0.67%"
"11/22/2019","17,531.27","17,106.81","17,544.98","17,021.68","","2.48%"
"11/21/2019","17,106.81","17,561.08","17,590.72","17,073.67","","-2.59%"
"11/20/2019","17,561.08","17,831.68","17,874.79","17,521.85","","-1.52%"
"11/19/2019","17,831.68","17,744.44","18,008.51","17,743.33","","0.49%"
"11/18/2019","17,744.44","17,340.53","17,765.57","17,340.53","","2.33%"
"11/15/2019","17,340.53","17,261.99","17,365.10","17,215.83","","0.15%"
"11/14/2019","17,314.62","17,312.77","17,467.05","17,258.31","","0.01%"
"11/13/2019","17,312.77","17,117.17","17,380.24","16,938.61","","1.14%"
"11/12/2019","17,117.17","17,179.10","17,366.03","17,091.75","","-0.38%"
"11/11/2019","17,181.88","16,745.22","17,199.20","16,745.22","","2.56%"
"11/08/2019","16,753.51","16,646.39","16,792.45","16,642.70","","0.64%"
"11/07/2019","16,646.39","16,593.10","16,689.45","16,488.12","","0.24%"
"11/06/2019","16,606.48","16,526.59","16,834.69","16,526.59","","0.48%"
"11/05/2019","16,526.59","16,532.14","16,688.64","16,483.71","","-0.03%"
"11/04/2019","16,532.14","16,044.69","16,557.92","16,044.69","","3.04%"
"11/01/2019","16,044.69","15,937.71","16,075.92","15,876.77","","0.67%"
"10/31/2019","15,937.71","15,706.79","15,993.97","15,706.79","","1.18%"
"10/30/2019","15,752.45","15,795.25","15,891.02","15,718.68","","-0.27%"
"10/29/2019","15,795.25","15,840.46","15,925.57","15,750.74","","-0.29%"
"10/28/2019","15,840.46","15,737.89","15,916.47","15,684.06","","0.65%"
"10/25/2019","15,737.89","15,783.91","15,884.50","15,704.96","","-0.29%"
"10/24/2019","15,783.91","15,616.11","15,857.70","15,616.11","","1.07%"
"10/23/2019","15,616.11","15,487.23","15,742.11","15,487.23","","0.83%"
"10/22/2019","15,487.23","15,431.45","15,509.46","15,367.21","","0.36%"
"10/21/2019","15,431.45","15,828.63","15,843.32","15,413.29","","-2.51%"
"10/18/2019","15,828.63","15,802.26","15,936.00","15,673.31","","0.04%"
"10/17/2019","15,822.20","16,022.41","16,056.71","15,796.03","","-1.35%"
"10/16/2019","16,039.48","15,945.83","16,130.12","15,945.83","","0.20%"
"10/15/2019","16,007.73","16,089.72","16,132.76","15,961.73","","-0.51%"
"10/14/2019","16,089.72","16,236.67","16,361.96","16,058.29","","-0.91%"
"10/11/2019","16,237.38","15,963.52","16,334.93","15,963.52","","1.72%"
"10/10/2019","15,963.52","15,746.87","15,980.17","15,725.85","","1.33%"
"10/09/2019","15,754.76","15,735.70","15,785.74","15,642.47","","0.12%"
"10/08/2019","15,735.70","15,815.72","15,954.87","15,695.68","","-0.51%"
"10/07/2019","15,815.72","15,493.02","15,936.21","15,440.10","","2.08%"
"10/04/2019","15,493.02","15,349.71","15,513.15","15,312.79","","0.93%"
"10/03/2019","15,349.71","15,167.88","15,410.30","15,120.11","","1.20%"
"10/02/2019","15,167.88","15,107.45","15,189.07","15,054.42","","0.40%"
"10/01/2019","15,107.45","15,018.03","15,146.22","14,963.27","","0.60%"
"09/30/2019","15,018.03","14,998.07","15,185.66","14,948.58","","0.13%"
"09/27/2019","14,998.07","14,659.21","15,020.77","14,619.55","","2.31%"
"09/26/2019","14,659.21","14,765.16","14,779.84","14,577.53","","-0.72%"
"09/25/2019","14,765.16","14,934.04","14,954.31","14,726.70","","-1.13%"
"09/24/2019","14,934.04","14,919.33","14,973.53","14,734.35","","0.10%"
"09/23/2019","14,919.33","15,103.00","15,138.26","14,890.42","","-1.22%"
"09/20/2019","15,103.00","15,146.65","15,222.84","15,061.38","","-0.29%"
"09/19/2019","15,146.65","14,813.93","15,171.08","14,758.05","","2.19%"
"09/18/2019","14,822.24","15,033.20","15,033.20","14,792.48","","-1.40%"
"09/17/2019","15,033.20","15,066.29","15,167.56","14,965.31","","-0.22%"
"09/16/2019","15,066.29","14,790.29","15,088.11","14,790.29","","1.56%"
"09/13/2019","14,834.17","14,874.72","14,938.27","14,722.93","","-0.55%"
"09/12/2019","14,915.86","14,571.21","15,092.75","14,569.82","","2.16%"
"09/11/2019","14,600.91","14,271.77","14,635.68","14,271.77","","2.09%"
"09/06/2019","14,302.52","14,157.92","14,350.22","14,019.22","","1.02%"
"09/05/2019","14,157.92","14,165.79","14,462.31","14,111.18","","-0.71%"
"09/04/2019","14,258.71","13,996.81","14,338.75","13,794.83","","1.87%"
"09/03/2019","13,996.81","14,119.86","14,252.19","13,952.55","","-0.87%"
"09/02/2019","14,119.86","13,906.98","14,210.80","13,906.98","","1.35%"
"08/30/2019","13,931.69","14,251.39","14,331.12","13,876.61","","-2.24%"
"08/29/2019","14,251.39","14,503.04","14,607.79","14,212.51","","-1.74%"
"08/28/2019","14,503.04","14,435.60","14,760.64","14,435.60","","0.47%"
"08/27/2019","14,435.60","14,395.38","14,474.94","14,070.13","","0.28%"
"08/26/2019","14,395.38","14,847.96","14,847.96","14,328.23","","-3.05%"
"08/23/2019","14,847.96","15,138.24","15,239.04","14,764.75","","-1.92%"
"08/22/2019","15,138.24","14,668.48","15,157.08","14,668.48","","3.20%"
"08/21/2019","14,668.48","14,347.63","14,742.42","14,347.63","","2.24%"
"08/20/2019","14,347.63","13,852.89","14,410.77","13,852.89","","3.57%"
"08/19/2019","13,852.89","13,406.78","13,877.69","13,348.49","","3.33%"
"08/16/2019","13,406.78","13,793.17","13,793.17","13,347.09","","-2.80%"
"08/09/2019","13,793.17","13,993.91","14,163.64","13,735.75","","-1.43%"
"08/08/2019","13,993.91","14,288.50","14,288.50","13,826.87","","-2.06%"
"08/07/2019","14,288.50","14,706.48","14,707.82","14,249.16","","-2.84%"
"08/06/2019","14,706.48","14,785.70","14,892.06","14,669.02","","-0.54%"
"08/05/2019","14,785.70","15,051.90","15,051.90","14,669.04","","-1.77%"
"08/02/2019","15,051.90","15,171.76","15,171.88","14,925.75","","-0.79%"
"08/01/2019","15,171.76","15,231.81","15,308.24","15,139.79","","-0.39%"
"07/31/2019","15,231.81","15,069.94","15,254.69","15,029.77","","1.07%"
"07/30/2019","15,069.94","15,104.41","15,134.82","14,958.39","","-0.23%"
"07/29/2019","15,104.41","15,283.39","15,301.15","15,087.82","","-1.17%"
"07/26/2019","15,283.39","15,426.90","15,427.23","15,242.14","47.25K","-0.96%"
"07/25/2019","15,431.34","15,434.92","15,457.28","15,259.27","35.10K","0.29%"
"07/24/2019","15,387.14","15,574.72","15,580.45","15,353.46","48.79K","-1.14%"
"07/23/2019","15,564.28","15,487.13","15,576.64","15,423.49","50.82K","0.56%"
"07/22/2019","15,477.43","15,493.85","15,560.80","15,356.98","27.77K","0.53%"
"07/19/2019","15,395.59","15,250.18","15,437.62","15,072.37","75.61K","0.79%"
"07/18/2019","15,274.54","15,555.93","15,601.94","15,219.85","44.73K","-1.95%"
"07/17/2019","15,578.42","15,639.10","15,827.62","15,523.71","64.65K","-0.09%"
"07/16/2019","15,591.80","15,556.10","15,664.22","15,383.67","72.28K","0.11%"
"07/15/2019","15,574.00","15,923.55","15,923.55","15,541.19","31.87K","-2.26%"
"07/12/2019","15,934.85","16,008.68","16,102.03","15,911.63","26.54K","-0.47%"
"07/11/2019","16,010.75","15,974.83","16,060.01","15,915.44","15.74K","0.39%"
"07/10/2019","15,948.45","15,976.29","16,011.91","15,921.71","15.03K","-0.04%"
"07/09/2019","15,955.06","15,911.33","16,090.44","15,875.57","29.48K","0.31%"
"07/08/2019","15,906.46","16,120.08","16,151.43","15,872.29","28.59K","-1.35%"
"07/05/2019","16,124.70","16,311.41","16,317.64","16,053.51","20.11K","-1.31%"
"07/04/2019","16,338.82","16,648.24","16,702.91","16,279.98","50.39K","-1.04%"
"07/03/2019","16,511.06","16,173.69","16,552.10","16,173.69","54.22K","2.11%"
"07/02/2019","16,169.31","15,985.84","16,189.72","15,924.98","38.68K","1.22%"
"07/01/2019","15,973.89","15,946.17","16,031.85","15,860.58","15.75K","0.51%"
"06/28/2019","15,892.99","15,880.72","15,940.18","15,686.85","80.39K","0.08%"
"06/27/2019","15,879.88","16,098.41","16,192.73","15,779.25","51.28K","-1.28%"
"06/26/2019","16,085.37","16,208.31","16,221.62","15,966.56","48.78K","-0.46%"
"06/25/2019","16,160.24","16,255.50","16,275.88","16,062.05","51.80K","-0.78%"
"06/24/2019","16,287.45","16,646.06","16,668.59","16,263.58","35.30K","-2.07%"
"06/21/2019","16,631.77","16,615.07","16,700.61","16,573.25","51.32K","0.52%"
"06/20/2019","16,545.73","16,376.95","16,618.16","16,344.55","56.59K","1.19%"
"06/19/2019","16,351.34","16,350.87","16,441.28","16,319.64","53.58K","-0.02%"
"06/18/2019","16,354.85","16,594.64","16,604.06","16,312.17","55.67K","-1.44%"
"06/17/2019","16,594.51","16,820.08","16,832.51","16,579.49","60.76K","-1.25%"
"06/14/2019","16,803.76","16,735.78","16,885.44","16,672.20","91.79K","0.54%"
"06/13/2019","16,712.83","16,418.47","16,803.63","16,404.52","76.04K","1.24%"
"06/12/2019","16,507.66","16,279.66","16,580.28","16,279.66","75.08K","1.19%"
"06/11/2019","16,313.93","16,276.23","16,416.61","16,135.55","49.86K","0.23%"
"06/10/2019","16,276.23","16,774.56","16,774.56","16,235.41","35.71K","-3.05%"
"06/03/2019","16,787.69","16,988.58","16,988.58","16,739.61","69.22K","-2.14%"
"05/30/2019","17,155.60","17,327.89","17,512.47","17,031.59","115.84K","-0.14%"
"05/29/2019","17,179.84","16,675.79","17,215.78","16,675.79","91.97K","3.48%"
"05/28/2019","16,601.94","17,027.93","17,037.32","16,558.24","85.01K","-2.60%"
"05/27/2019","17,044.92","17,127.00","17,167.77","16,994.66","59.12K","-0.11%"
"05/24/2019","17,063.09","17,023.70","17,110.13","16,919.74","62.06K","0.29%"
"05/23/2019","17,014.51","16,775.35","17,076.47","16,652.04","83.00K","3.04%"
"05/22/2019","16,512.21","15,975.35","16,563.17","15,975.35","74.73K","3.97%"
"05/21/2019","15,881.02","15,755.66","15,928.78","15,547.34","65.24K","0.82%"
"05/20/2019","15,752.53","15,639.37","15,797.51","15,299.24","68.93K","0.12%"
"05/17/2019","15,733.71","16,138.42","16,151.20","15,709.43","26.33K","-2.63%"
"05/16/2019","16,159.11","16,320.59","16,345.90","15,926.36","37.19K","-0.75%"
"05/15/2019","16,281.99","16,116.13","16,393.20","16,083.97","51.57K","1.50%"
"05/14/2019","16,041.70","15,989.23","16,121.77","15,933.47","46.61K","0.12%"
"05/13/2019","16,022.43","16,461.18","16,666.29","15,976.25","52.09K","-2.22%"
"05/10/2019","16,386.66","16,482.65","16,488.37","16,348.48","13.50K","-0.65%"
"05/09/2019","16,493.52","16,553.98","16,716.37","16,428.54","34.14K","-0.35%"
"05/08/2019","16,551.62","16,848.98","16,870.85","16,443.58","43.85K","-1.62%"
"05/07/2019","16,824.71","16,787.10","16,913.22","16,754.00","30.26K","0.20%"
"05/06/2019","16,790.40","17,077.52","17,102.00","16,771.97","36.00K","-1.68%"
"05/03/2019","17,077.47","17,317.91","17,321.38","17,051.63","23.88K","-1.39%"
"05/02/2019","17,318.41","17,417.82","17,484.82","17,292.05","21.13K","-0.50%"
"04/30/2019","17,405.04","17,548.53","17,575.06","17,392.78","43.77K","-0.91%"
"04/29/2019","17,564.22","17,699.36","17,820.28","17,527.69","73.76K","-0.60%"
"04/26/2019","17,670.89","17,574.02","17,716.20","17,557.28","67.74K","0.59%"
"04/25/2019","17,567.41","17,394.59","17,635.03","17,394.55","46.87K","1.02%"
"04/24/2019","17,389.30","17,315.50","17,560.38","17,296.96","53.18K","0.37%"
"04/23/2019","17,324.85","17,543.56","17,550.81","17,149.06","50.48K","-1.25%"
"04/22/2019","17,543.57","17,846.64","17,848.91","17,511.88","43.94K","-1.10%"
"04/19/2019","17,739.37","17,461.91","18,000.54","17,453.69","85.09K","1.61%"
"04/18/2019","17,458.53","17,391.39","17,506.04","17,279.96","99.37K","0.29%"
"04/17/2019","17,407.64","17,694.85","17,729.48","17,377.48","92.57K","-1.62%"
"04/16/2019","17,694.85","17,758.94","17,828.26","17,682.95","52.11K","-0.33%"
"04/15/2019","17,753.12","17,697.16","17,872.08","17,603.39","87.31K","0.58%"
"04/12/2019","17,650.55","17,380.62","17,704.04","17,344.42","73.97K","1.56%"
"04/11/2019","17,379.02","17,248.11","17,465.18","17,208.87","64.75K","0.69%"
"04/10/2019","17,259.86","17,558.89","17,575.12","17,193.18","43.50K","-1.81%"
"04/09/2019","17,577.62","17,464.56","17,683.24","17,312.10","71.10K","0.60%"
"04/08/2019","17,473.28","17,758.81","17,758.95","17,397.88","45.95K","-1.47%"
"04/05/2019","17,734.58","17,734.95","17,792.32","17,642.83","27.57K","-0.01%"
"04/04/2019","17,736.40","17,990.23","17,994.76","17,675.24","38.18K","-1.40%"
"04/03/2019","17,988.18","17,999.22","18,043.30","17,897.36","36.98K","0.01%"
"04/02/2019","17,987.07","18,176.41","18,255.44","17,921.13","36.94K","-0.80%"
"04/01/2019","18,132.51","18,258.37","18,258.37","18,087.04","28.43K","-0.70%"
"03/29/2019","18,259.47","18,211.31","18,341.70","18,171.29","47.36K","0.25%"
"03/28/2019","18,213.36","18,445.64","18,445.64","18,148.75","33.96K","-1.30%"
"03/27/2019","18,452.83","18,165.73","18,472.98","18,157.91","50.02K","1.73%"
"03/26/2019","18,139.52","18,067.09","18,163.74","17,987.10","","0.55%"
"03/25/2019","18,040.46","18,230.71","18,230.71","18,008.18","22.06K","-1.09%"
"03/22/2019","18,238.68","18,155.43","18,326.31","18,155.43","39.37K","0.66%"
"03/21/2019","18,118.72","18,190.41","18,234.14","18,019.79","35.37K","-0.41%"
"03/20/2019","18,193.20","18,194.15","18,251.94","18,122.36","33.52K","-0.26%"
"03/19/2019","18,240.07","18,416.12","18,467.59","18,183.63","42.19K","-0.95%"
"03/18/2019","18,415.67","18,106.79","18,434.76","18,065.90","43.48K","1.46%"
"03/15/2019","18,151.19","18,421.54","18,439.14","18,093.58","67.26K","-1.49%"
"03/14/2019","18,425.85","18,499.98","18,561.04","18,394.04","16.97K","-0.51%"
"03/13/2019","18,520.79","18,495.09","18,595.64","18,468.32","19.07K","0.09%"
"03/12/2019","18,504.95","18,526.42","18,577.77","18,381.90","22.38K","-0.30%"
"03/11/2019","18,559.88","18,616.71","18,677.90","18,542.74","17.40K","-0.11%"
"03/08/2019","18,580.37","18,792.15","18,794.34","18,543.58","19.28K","-1.08%"
"03/07/2019","18,783.67","18,986.83","19,033.76","18,767.54","21.11K","-0.85%"
"03/06/2019","18,944.13","19,034.01","19,090.51","18,896.45","19.08K","-0.41%"
"03/05/2019","19,021.84","19,098.64","19,178.64","18,989.22","29.79K","-0.41%"
"03/04/2019","19,101.02","19,018.61","19,149.25","18,980.24","33.44K","0.42%"
"03/01/2019","19,022.02","18,783.22","19,124.81","18,783.22","48.16K","1.30%"
"02/28/2019","18,777.18","18,717.29","18,890.58","18,564.67","52.33K","0.61%"
"02/27/2019","18,662.46","18,601.17","18,744.32","17,950.49","77.88K","-0.22%"
"02/26/2019","18,703.23","18,973.89","18,986.41","18,653.02","47.87K","-2.03%"
"02/25/2019","19,090.73","19,266.15","19,304.20","19,057.87","22.60K","-1.03%"
"02/22/2019","19,289.96","19,265.37","19,342.07","19,158.35","41.56K","-0.20%"
"02/21/2019","19,328.95","19,480.82","19,523.02","19,227.86","39.01K","-0.64%"
"02/20/2019","19,454.34","19,213.47","19,478.01","19,094.36","45.48K","1.24%"
"02/19/2019","19,216.71","19,354.88","19,406.09","19,210.43","28.25K","-0.63%"
"02/18/2019","19,338.90","19,516.55","19,546.69","19,211.04","32.94K","-0.59%"
"02/15/2019","19,454.37","19,452.30","19,528.00","19,378.93","25.05K","0.05%"
"02/14/2019","19,444.00","19,436.12","19,496.28","19,302.36","38.14K","0.04%"
"02/13/2019","19,435.91","19,506.18","19,581.59","19,407.38","54.84K","-0.08%"
"02/12/2019","19,451.20","19,294.12","19,462.65","19,265.49","43.00K","0.83%"
"02/11/2019","19,292.00","19,685.30","19,706.32","19,240.99","43.05K","-1.56%"
"02/08/2019","19,598.60","19,857.67","19,908.57","19,524.81","63.55K","-1.26%"
"02/07/2019","19,847.92","19,947.55","19,992.61","19,822.31","39.70K","-0.45%"
"02/06/2019","19,937.40","20,043.99","20,068.83","19,888.72","68.58K","-0.31%"
"02/04/2019","19,999.54","19,780.54","20,015.48","19,780.54","58.17K","1.33%"
"02/01/2019","19,737.77","19,567.71","19,785.95","19,558.69","53.44K","0.82%"
"01/31/2019","19,577.97","19,514.43","19,618.66","19,500.08","63.49K","0.39%"
"01/30/2019","19,501.12","19,538.42","19,586.28","19,465.25","27.76K","-0.15%"
"01/29/2019","19,531.22","19,402.78","19,541.85","19,342.16","38.72K","0.64%"
"01/28/2019","19,406.52","19,353.73","19,454.80","19,319.35","36.54K","0.31%"
"01/25/2019","19,346.57","19,351.20","19,404.94","19,285.63","45.80K","0.04%"
"01/24/2019","19,338.98","19,523.83","19,527.79","19,306.85","77.17K","0.60%"
"01/23/2019","19,224.39","19,182.10","19,318.89","19,126.47","56.21K","0.39%"
"01/22/2019","19,149.77","18,930.23","19,198.44","18,898.29","51.87K","1.17%"
"01/21/2019","18,928.33","18,789.41","19,065.68","18,789.41","36.98K","0.91%"
"01/18/2019","18,757.07","18,746.25","18,815.95","18,637.71","44.17K","0.06%"
"01/17/2019","18,746.72","18,764.55","18,772.19","18,491.80","38.75K","-0.09%"
"01/16/2019","18,764.50","18,959.13","18,959.13","18,728.02","33.42K","-1.08%"
"01/15/2019","18,969.45","18,809.58","19,000.77","18,774.93","54.03K","0.88%"
"01/14/2019","18,803.72","18,679.67","18,857.39","18,651.46","50.77K","1.01%"