date,open,hig,low ,close,volume ,change
11-Aug-23,"16,986.15","17,426.25","16,986.14","17,202.58","120,151,324",257.87
10-Aug-23,"17,261.76","17,271.99","16,848.08","16,944.71","115,716,671",-265.37
09-Aug-23,"16,847.24","17,253.55","16,799.23","17,210.08","131,829,699",312.68
08-Aug-23,"17,231.31","17,262.30","16,857.26","16,897.40","127,028,460",-350.05
07-Aug-23,"17,387.77","17,526.03","17,201.29","17,247.45","146,897,616",-122.68
04-Aug-23,"17,347.20","17,476.78","17,289.62","17,370.13","121,402,631",-11.06
03-Aug-23,"17,536.00","17,687.20","17,355.19","17,381.19","167,562,105",-98.4
02-Aug-23,"17,274.74","17,510.97","17,233.15","17,479.59","195,912,613",219.7
01-Aug-23,"17,196.55","17,357.10","17,162.27","17,259.89","151,283,804",63.34
31-Jul-23,"16,948.49","17,228.27","16,929.58","17,196.55","161,969,808",387.88
27-Jul-23,"16,631.95","16,925.85","16,631.27","16,808.67","158,003,008",116.9
26-Jul-23,"16,654.48","16,719.13","16,615.67","16,691.77","119,231,216",78.24
25-Jul-23,"16,462.35","16,665.96","16,428.97","16,613.53","78,734,416",157.62
24-Jul-23,"16,452.52","16,481.24","16,371.07","16,455.91","84,350,816",60.15
21-Jul-23,"16,251.29","16,468.30","16,251.22","16,395.76","108,381,872",165.38
20-Jul-23,"16,101.53","16,253.71","16,097.38","16,230.38","89,450,288",152.84
19-Jul-23,"16,005.20","16,118.90","15,962.51","16,077.54","87,581,352",110.82
18-Jul-23,"15,987.60","16,014.90","15,894.00","15,966.72","66,865,680",1.9
17-Jul-23,"16,014.86","16,071.65","15,951.45","15,964.82","61,494,920",-50.49
14-Jul-23,"16,155.77","16,177.61","16,006.18","16,015.31","68,869,184",-88.35
13-Jul-23,"16,203.04","16,360.20","16,091.50","16,103.66","168,934,018",-99.38
12-Jul-23,"16,059.75","16,240.97","16,063.46","16,203.04","130,507,784",172.49
12-Jul-23,"16,059.75","16,240.97","16,063.46","16,203.04","130,507,784",0
11-Jul-23,"15,895.36","16,082.13","15,909.10","16,030.55","153,726,496",155.28
10-Jul-23,"182,855,392.00","15,921.16","15,823.59","15,875.27","142,682,384",70.8
07-Jul-23,"15,756.60","15,828.94","15,726.65","15,804.47","83,626,344",30.04
06-Jul-23,"15,522.55","15,785.77","15,501.91","15,774.43","116,661,912",275.2
05-Jul-23,"15,498.95","15,709.23","15,470.43","15,499.23","136,590,288",0.28
04-Jul-23,"15,570.21","15,845.77","15,469.61","15,498.95","177,662,304",-71.26
03-Jul-23,"15,474.39","15,593.48","15,407.65","15,570.21","71,529,536",933.49
27-Jun-23,"14,646.97","14,719.80","14,560.08","14,636.72","82,360,696",-20.79
26-Jun-23,"14,238.97","14,678.45","14,233.21","14,657.51","78,389,664",526.34
23-Jun-23,"14,182.11","14,220.13","14,092.47","14,131.17","32,990,188",-43.54
22-Jun-23,"14,167.88","14,250.80","14,161.69","14,174.71","18,996,492",-3.22
21-Jun-23,"14,319.97","14,357.18","14,168.59","14,177.93","24,930,832",-128.95
20-Jun-23,"14,262.71","14,323.82","14,232.36","14,306.88","37,164,288",46.3
19-Jun-23,"14,531.26","14,584.48","14,247.87","14,260.58","48,086,512",-280.61
16-Jun-23,"14,605.21","14,659.39","14,531.93","14,541.19","44,750,680",-50.27
15-Jun-23,"14,673.10","14,674.74","14,526.97","14,591.46","47,505,584",-61.57
14-Jun-23,"14,678.46","14,748.50","14,631.78","14,653.03","66,312,480",-17.29
13-Jun-23,"14,776.11","14,858.82","14,660.23","14,670.32","39,224,968",-76.83
12-Jun-23,"14,789.12","14,836.14","14,689.77","14,747.15","59,522,816",-56.68
09-Jun-23,"14,742.78","14,839.18","14,721.08","14,803.83","65,909,856",61.47
08-Jun-23,"14,951.14","14,978.33","14,723.05","14,742.36","83,771,256",-200.89
07-Jun-23,"14,890.52","14,982.68","14,868.30","14,943.25","84,119,312",70.55
06-Jun-23,"14,831.29","14,929.94","14,825.43","14,872.70","86,196,416",74.26
05-Jun-23,"14,677.45","14,815.98","14,672.51","14,798.44","55,361,144",134.31
02-Jun-23,"14,656.89","14,711.22","14,625.15","14,664.13","25,539,016",5.91
01-Jun-23,"14,703.72","14,742.88","14,642.97","14,658.22","25,560,460",-21.85
31-May-23,"14,832.28","14,894.01","14,658.06","14,680.07","46,128,168",-137.97
30-May-23,"14,682.04","14,826.07","14,672.27","14,818.04","50,876,904",154.58
29-May-23,"14,549.52","14,787.43","14,545.94","14,663.46","45,241,864",131.53
26-May-23,"14,585.58","14,624.14","14,454.64","14,531.93","54,515,856",-43.75
25-May-23,"14,605.36","14,628.10","14,531.96","14,575.68","34,480,856",-19.67
24-May-23,"14,622.29","14,697.52","14,583.35","14,595.35","21,046,602",-11.72
23-May-23,"14,659.70","14,695.21","14,604.73","14,607.07","23,405,532",-48.49
22-May-23,"14,781.95","14,808.35","14,631.53","14,655.56","23,669,740",-132.79
19-May-23,"14,762.08","14,810.34","14,712.49","14,788.35","30,735,808",13.54
18-May-23,"14,953.40","14,994.11","14,736.50","14,774.81","29,311,652",-168.75
17-May-23,"15,040.59","15,076.81","14,939.92","14,943.56","26,682,226",-82.25
16-May-23,"14,958.42","15,053.58","14,953.86","15,025.81","47,467,540",119.15
15-May-23,"14,832.79","14,916.68","14,733.38","14,906.66","26,418,496",64.71
12-May-23,"14,865.00","14,922.59","14,805.19","14,841.95","28,694,746",65.69
11-May-23,"14,776.26","14,912.76","14,732.57","14,776.26","23,134,344",43.69
11-May-23,"27,232.31","27,390.26","27,185.62","27,303.45","96,804,680","12,527.19"
10-May-23,"14,823.90","14,939.00","14,708.67","14,732.57","32,409,940",-206.43
09-May-23,"15,114.94","15,115.42","14,896.43","14,939.00","57,224,688",-175.81
08-May-23,"15,307.76","15,407.93","15,084.87","15,114.81","64,425,468",-293.12
05-May-23,"15,351.32","15,422.22","15,294.25","15,407.93","55,209,628",48.78
04-May-23,"15,371.77","15,412.70","15,343.53","15,359.15","60,983,216",-9.4
03-May-23,"15,401.54","15,430.84","15,303.47","15,368.55","96,998,040",37.28
02-May-23,"15,257.19","15,376.18","15,203.82","15,331.27","52,901,576",-44.91
28-Apr-23,"15,393.09","15,482.17","15,346.11","15,376.18","79,394,248",8.38
27-Apr-23,"15,280.45","15,391.35","15,236.35","15,367.80","51,505,536",73.47
26-Apr-23,"15,398.89","15,417.77","15,270.40","15,294.33","59,618,844",-12.39
20-Apr-23,"15,159.29","15,333.73","15,095.58","15,306.72","52,969,808",211.14
19-Apr-23,"15,033.85","15,109.12","14,995.11","15,095.58","23,973,916",15.15
18-Apr-23,"15,007.41","15,101.46","14,985.29","15,080.43","17,287,078",88.05
17-Apr-23,"15,023.50","15,056.89","14,969.94","14,992.38","22,158,760",2.98
13-Apr-23,"15,024.59","15,087.15","14,949.02","14,989.40","24,733,200",28.58
12-Apr-23,"14,809.51","14,986.93","14,804.99","14,960.82","20,589,016",153.66
11-Apr-23,"14,848.47","14,860.83","14,785.47","14,807.16","10,496,072",-26.02
10-Apr-23,"14,921.91","14,968.44","14,820.76","14,833.18","12,772,538",-81.82
07-Apr-23,"15,086.95","15,124.32","14,899.32","14,915.00","30,427,364",-131.09
06-Apr-23,"14,794.50","15,059.38","14,761.57","15,046.09","59,792,120",284.52
05-Apr-23,"14,778.05","14,840.10","14,748.26","14,761.57","22,505,768",10.57
04-Apr-23,"14,832.07","14,836.30","14,660.90","14,751.00","23,528,756",-70.23
03-Apr-23,"14,870.53","14,911.17","14,811.45","14,821.23","18,183,782",-31.58
31-Mar-23,"14,764.20","14,854.18","14,737.14","14,852.81","36,119,396",85.79
30-Mar-23,"14,779.65","14,835.64","14,745.30","14,767.02","30,561,130",-4.34
29-Mar-23,"14,828.51","14,868.10","14,756.11","14,771.36","19,748,450",-55.94
28-Mar-23,"14,789.00","14,878.62","14,786.88","14,827.30","20,337,572",40.42
27-Mar-23,"14,734.32","14,813.53","14,682.18","14,786.88","22,460,048",48.36
24-Mar-23,"14,885.20","14,915.75","14,718.27","14,738.52","12,400,827",-177.23
22-Mar-23,"15,090.95","15,137.19","14,902.73","14,915.75","32,446,786",-172.28
21-Mar-23,"15,041.28","15,121.44","14,994.96","15,088.03","41,268,384",44.86
20-Mar-23,"15,206.23","15,352.01","15,036.17","15,043.17","54,578,336",-308.84
17-Mar-23,"15,524.66","15,563.73","15,315.15","15,352.01","56,928,612",-166.23
16-Mar-23,"15,619.63","15,663.59","15,500.75","15,518.24","54,654,580",-70
15-Mar-23,"15,553.14","15,654.15","15,478.15","15,588.24","52,068,360",5.71
14-Mar-23,"15,607.77","15,657.62","15,517.94","15,582.53","70,658,512",-75.09
13-Mar-23,"15,598.33","15,772.49","15,551.73","15,657.62","116,666,736",105.89
10-Mar-23,"15,537.96","15,662.84","15,494.56","15,551.73","88,531,056",-111.11
09-Mar-23,"15,583.91","15,672.24","15,551.39","15,662.84","75,341,392",72.84
08-Mar-23,"15,595.80","15,669.81","15,527.37","15,590.00","59,276,179",62.63
07-Mar-23,"15,585.53","15,590.48","15,509.14","15,527.37","69,828,936",-48.66
06-Mar-23,"15,601.14","15,727.87","15,557.98","15,576.03","87,281,669",-7.76
03-Mar-23,"15,229.16","15,595.58","15,175.70","15,583.79","72,016,240",270.38
02-Mar-23,"15,130.22","15,383.22","15,119.99","15,313.41","68,416,880",160.25
01-Mar-23,"15,175.19","15,215.93","14,968.44","15,153.16","72,038,656",-33.78
28-Feb-23,"15,349.56","15,361.30","15,158.40","15,186.94","43,413,936",-164.59
27-Feb-23,"15,327.02","15,385.21","15,274.16","15,351.53","68,997,872",25.65
24-Feb-23,"15,416.64","15,435.25","15,316.43","15,325.88","54,028,368",-82.11
23-Feb-23,"15,530.28","15,530.28","15,374.74","15,407.99","65,277,520",-120.29
22-Feb-23,"15,440.02","15,549.57","15,393.77","15,528.28","80,205,136",95.64
21-Feb-23,"15,324.95","15,439.64","15,324.95","15,432.64","33,481,248",107.69
20-Feb-23,"15,520.26","15,527.03","15,300.77","15,324.95","32,684,850",-180.23
17-Feb-23,"15,484.39","15,553.53","15,441.52","15,505.18","34,631,592",16.57
16-Feb-23,"15,605.70","15,693.11","15,464.61","15,488.61","60,119,932",-80.07
15-Feb-23,"15,400.22","15,630.27","15,345.16","15,568.68","55,452,864",153.28
14-Feb-23,"15,679.04","15,714.20","15,366.91","15,415.40","66,146,800",-235.74
13-Feb-23,"15,657.54","15,777.56","15,621.03","15,651.14","67,443,432",-31.14
10-Feb-23,"15,842.50","16,072.15","15,643.97","15,682.28","133,634,832",-339.08
09-Feb-23,"15,825.91","16,063.78","15,745.93","16,021.36","128,706,432",275.43
08-Feb-23,"15,653.86","15,814.23","15,610.97","15,745.93","99,126,904",82.99
07-Feb-23,"15,619.53","15,744.27","15,494.02","15,662.94","108,404,680",168.92
06-Feb-23,"15,297.35","15,551.31","15,162.58","15,494.02","72,478,704",331.44
03-Feb-23,"15,221.43","15,303.48","15,095.21","15,162.58","34,642,304",-67.2
02-Feb-23,"15,132.37","15,253.73","15,049.59","15,229.78","48,124,768",59.37
01-Feb-23,"15,224.53","15,316.40","15,167.50","15,170.41","47,577,736",-20.02
31-Jan-23,"14,908.33","15,215.16","14,897.72","15,190.43","57,353,916",292.71
30-Jan-23,"15,126.87","15,206.76","14,882.04","14,897.72","50,769,688",-212.21
27-Jan-23,"15,286.86","15,330.58","15,073.40","15,109.93","69,702,688",-101.67
26-Jan-23,"14,860.50","15,281.98","14,800.22","15,211.60","142,290,320",411.38
25-Jan-23,"14,549.79","14,853.75","14,488.48","14,800.22","105,714,112",311.74
24-Jan-23,"14,301.48","14,505.40","14,266.41","14,488.48","71,316,520",222.07
23-Jan-23,"14,244.85","14,327.99","14,129.72","14,266.41","26,161,746",43.63
20-Jan-23,"14,397.52","14,466.78","14,184.98","14,222.78","33,817,220",-176.82
19-Jan-23,"14,401.04","14,495.46","14,346.74","14,399.60","63,142,520",51.73
18-Jan-23,"14,081.24","14,408.67","14,030.16","14,347.87","50,344,736",267.4
17-Jan-23,"14,661.45","14,749.36","14,053.87","14,080.47","56,528,808",-565.61
16-Jan-23,"14,896.39","14,899.75","14,611.01","14,646.08","30,789,768",-250.25
13-Jan-23,"15,027.64","15,097.51","14,832.32","14,896.33","41,934,640",-201.18
12-Jan-23,"15,150.99","15,276.31","15,070.65","15,097.51","47,777,720",-43.5
11-Jan-23,"15,159.01","15,192.89","15,055.47","15,141.01","66,513,048",33.91
10-Jan-23,"15,160.67","15,225.77","15,012.05","15,107.10","74,852,048",95.05
09-Jan-23,"15,171.41","15,231.52","14,974.37","15,012.05","60,664,480",-168.05
06-Jan-23,"15,069.69","15,218.41","15,027.30","15,180.10","55,139,712",126.72
05-Jan-23,"14,982.49","15,088.15","14,951.82","15,053.38","22,229,460",116.06
04-Jan-23,"15,004.88","15,103.25","14,937.32","14,937.32","33,075,640",-37.93
03-Jan-23,"15,050.76","15,117.06","14,956.45","14,975.25","34,561,264",-51.07
02-Jan-23,"14,848.32","15,119.64","14,812.87","15,026.32","62,840,520",189.91
30-Dec-22,"14,608.15","14,889.20","14,591.75","14,836.41","67,512,752",218.81
29-Dec-22,"14,458.10","14,644.26","14,431.30","14,617.60","46,655,312",156.61
28-Dec-22,"14,670.30","14,694.78","14,344.02","14,460.99","59,007,088",-215.14
27-Dec-22,"14,804.90","14,841.57","14,632.31","14,676.13","46,899,572",-102.19
26-Dec-22,"14,652.49","14,878.70","14,600.58","14,778.32","54,475,696",177.74
23-Dec-22,"14,662.46","14,736.59","14,540.79","14,600.58","52,193,396",-82.66
22-Dec-22,"14,501.54","14,754.22","14,459.95","14,683.24","63,824,588",223.29
21-Dec-22,"14,594.00","14,787.44","14,423.48","14,459.95","39,798,528",-230.89
20-Dec-22,"15,071.57","15,101.68","14,558.05","14,690.84","69,817,056",-385.28
19-Dec-22,"15,236.13","15,293.28","15,070.34","15,076.12","28,533,052",-165.68
16-Dec-22,"15,221.78","15,303.80","15,191.27","15,241.80","33,539,852",26.55
15-Dec-22,"15,485.62","15,572.18","15,189.25","15,215.25","52,057,960",-248.17
14-Dec-22,"15,428.80","15,532.94","15,363.63","15,463.42","49,839,876",32.73
13-Dec-22,"15,348.65","15,443.67","15,337.87","15,430.69","31,243,444",77.22
12-Dec-22,"15,409.44","15,446.76","15,327.87","15,353.47","32,630,534",-48.91
09-Dec-22,"15,373.00","15,444.13","15,332.26","15,402.38","35,637,484",22.33
08-Dec-22,"15,462.47","15,506.06","15,363.72","15,380.05","26,435,680",-68.07
07-Dec-22,"15,376.76","15,487.04","15,365.26","15,448.12","40,168,748",82.86
06-Dec-22,"15,360.61","15,420.01","15,266.79","15,365.26","32,506,128",5.01
05-Dec-22,"15,587.79","15,619.48","15,340.50","15,360.25","23,259,352",-228.06
02-Dec-22,"15,646.92","15,686.59","15,487.38","15,588.31","37,799,524",-75.73
01-Dec-22,"15,644.51","15,780.33","15,632.16","15,664.04","37,312,856",31.88
30-Nov-22,"15,682.96","15,723.42","15,608.65","15,632.16","31,698,992",-33.27
29-Nov-22,"15,497.51","15,702.93","15,486.00","15,665.43","45,254,688",160.97
28-Nov-22,"15,639.39","15,818.76","15,450.05","15,504.46","65,644,604",-314.3
25-Nov-22,"15,874.36","15,909.58","15,782.72","15,818.76","49,949,404",13.65
24-Nov-22,"15,816.31","15,869.98","15,792.65","15,805.11","49,758,280",-4.64
23-Nov-22,"15,801.46","15,856.59","15,747.86","15,809.75","54,593,116",17.43
22-Nov-22,"15,750.83","15,871.98","15,727.42","15,792.32","67,833,736",64.9
21-Nov-22,"15,701.19","15,754.63","15,670.46","15,727.42","43,340,672",26.31
18-Nov-22,"15,742.45","15,763.26","15,652.30","15,701.11","85,225,488",-62.15
17-Nov-22,"15,850.05","15,872.55","15,734.24","15,763.26","59,577,788",-53.48
16-Nov-22,"15,723.07","15,871.37","15,687.66","15,816.74","65,885,912",108.16
15-Nov-22,"15,759.58","15,815.24","15,667.21","15,708.58","71,314,656",-20.46
14-Nov-22,"15,794.36","15,823.16","15,686.18","15,729.04","49,618,444",-69.44
11-Nov-22,"15,739.55","15,810.59","15,660.99","15,798.48","72,713,960",137.49
10-Nov-22,"15,394.53","15,697.76","15,377.59","15,660.99","90,397,128",283.4
08-Nov-22,"15,319.08","15,407.78","15,299.90","15,377.59","33,088,726",77.69
07-Nov-22,"15,303.21","15,385.69","15,226.77","15,299.90","42,524,664",73.13
04-Nov-22,"15,221.68","15,394.51","15,167.68","15,226.77","43,289,148",-167.74
03-Nov-22,"15,330.27","15,408.21","15,290.45","15,394.51","65,864,520",45.38
02-Nov-22,"15,301.02","15,387.01","15,257.43","15,349.13","44,949,528",62.78
01-Nov-22,"15,102.32","15,294.02","15,061.46","15,286.35","48,197,464",224.89
31-Oct-22,"15,017.16","15,122.48","15,011.68","15,061.46","20,894,512",20.35
28-Oct-22,"15,217.26","15,290.00","15,030.77","15,041.11","39,173,984",-248.89
27-Oct-22,"15,262.05","15,335.62","15,159.71","15,290.00","51,832,464",16.44
26-Oct-22,"15,464.15","15,537.26","15,254.34","15,273.56","72,433,616",-263.7
25-Oct-22,"15,581.39","15,656.57","15,528.63","15,537.26","48,472,288",-65.38
24-Oct-22,"15,693.11","15,731.16","15,525.41","15,602.64","42,290,776",38.19
21-Oct-22,"15,525.86","15,579.53","15,380.53","15,564.45","61,012,372",52.53
20-Oct-22,"15,577.33","15,615.66","15,502.63","15,511.92","55,483,120",-29.45
19-Oct-22,"15,479.85","15,555.80","15,385.50","15,541.37","65,153,184",115.36
18-Oct-22,"15,452.27","15,520.17","15,399.45","15,426.01","41,360,712",1.84
17-Oct-22,"15,501.35","15,533.63","15,413.95","15,424.17","35,167,320",-109.46
14-Oct-22,"15,614.37","15,657.16","15,515.95","15,533.63","81,478,328",-70.26
13-Oct-22,"15,537.42","15,623.00","15,523.53","15,603.89","72,206,544",33.81
