"ISO3","countryname","year","rGDP","unemp","CPI"
"IND","India",1800,NA,NA,NA
"IND","India",1801,NA,NA,NA
"IND","India",1802,NA,NA,NA
"IND","India",1803,NA,NA,NA
"IND","India",1804,NA,NA,NA
"IND","India",1805,NA,NA,NA
"IND","India",1806,NA,NA,NA
"IND","India",1807,NA,NA,NA
"IND","India",1808,NA,NA,NA
"IND","India",1809,NA,NA,NA
"IND","India",1810,NA,NA,NA
"IND","India",1811,NA,NA,NA
"IND","India",1812,NA,NA,NA
"IND","India",1813,NA,NA,NA
"IND","India",1814,NA,NA,NA
"IND","India",1815,NA,NA,NA
"IND","India",1816,NA,NA,NA
"IND","India",1817,NA,NA,NA
"IND","India",1818,NA,NA,NA
"IND","India",1819,NA,NA,NA
"IND","India",1820,NA,NA,NA
"IND","India",1821,NA,NA,NA
"IND","India",1822,NA,NA,NA
"IND","India",1823,NA,NA,NA
"IND","India",1824,NA,NA,NA
"IND","India",1825,NA,NA,NA
"IND","India",1826,NA,NA,NA
"IND","India",1827,NA,NA,NA
"IND","India",1828,NA,NA,NA
"IND","India",1829,NA,NA,NA
"IND","India",1830,NA,NA,NA
"IND","India",1831,NA,NA,NA
"IND","India",1832,NA,NA,NA
"IND","India",1833,NA,NA,NA
"IND","India",1834,NA,NA,NA
"IND","India",1835,NA,NA,NA
"IND","India",1836,NA,NA,NA
"IND","India",1837,NA,NA,NA
"IND","India",1838,NA,NA,NA
"IND","India",1839,NA,NA,NA
"IND","India",1840,NA,NA,NA
"IND","India",1841,NA,NA,NA
"IND","India",1842,NA,NA,NA
"IND","India",1843,NA,NA,NA
"IND","India",1844,NA,NA,NA
"IND","India",1845,NA,NA,NA
"IND","India",1846,NA,NA,NA
"IND","India",1847,NA,NA,NA
"IND","India",1848,NA,NA,NA
"IND","India",1849,NA,NA,NA
"IND","India",1850,NA,NA,NA
"IND","India",1851,NA,NA,NA
"IND","India",1852,NA,NA,NA
"IND","India",1853,NA,NA,NA
"IND","India",1854,NA,NA,NA
"IND","India",1855,NA,NA,NA
"IND","India",1856,NA,NA,NA
"IND","India",1857,NA,NA,NA
"IND","India",1858,NA,NA,NA
"IND","India",1859,NA,NA,NA
"IND","India",1860,NA,NA,NA
"IND","India",1861,NA,NA,NA
"IND","India",1862,NA,NA,NA
"IND","India",1863,NA,NA,NA
"IND","India",1864,NA,NA,NA
"IND","India",1865,NA,NA,NA
"IND","India",1866,NA,NA,NA
"IND","India",1867,NA,NA,NA
"IND","India",1868,NA,NA,NA
"IND","India",1869,NA,NA,NA
"IND","India",1870,NA,NA,NA
"IND","India",1871,NA,NA,NA
"IND","India",1872,NA,NA,NA
"IND","India",1873,NA,NA,NA
"IND","India",1874,NA,NA,NA
"IND","India",1875,NA,NA,NA
"IND","India",1876,NA,NA,NA
"IND","India",1877,NA,NA,NA
"IND","India",1878,NA,NA,NA
"IND","India",1879,NA,NA,NA
"IND","India",1880,NA,NA,NA
"IND","India",1881,NA,NA,NA
"IND","India",1882,NA,NA,NA
"IND","India",1883,NA,NA,NA
"IND","India",1884,NA,NA,NA
"IND","India",1885,3450704.3,NA,NA
"IND","India",1886,3361754.3,NA,NA
"IND","India",1887,3534594,NA,NA
"IND","India",1888,3584699.5,NA,NA
"IND","India",1889,3505329,NA,NA
"IND","India",1890,3676311,NA,NA
"IND","India",1891,3341147.8,NA,NA
"IND","India",1892,3620004.3,NA,NA
"IND","India",1893,3703542.5,NA,NA
"IND","India",1894,3755257.3,NA,NA
"IND","India",1895,3659784.8,NA,NA
"IND","India",1896,3393754.3,NA,NA
"IND","India",1897,4008622.5,NA,NA
"IND","India",1898,4008622.5,NA,NA
"IND","India",1899,3706731.3,NA,NA
"IND","India",1900,3826949.8,NA,NA
"IND","India",1901,3897223.3,NA,NA
"IND","India",1902,4229402.5,NA,NA
"IND","India",1903,4277198,NA,NA
"IND","India",1904,4299779.5,NA,NA
"IND","India",1905,4212394,NA,NA
"IND","India",1906,4318119,NA,NA
"IND","India",1907,4066304.3,NA,NA
"IND","India",1908,4113967.3,NA,NA
"IND","India",1909,4684302,NA,NA
"IND","India",1910,4679564,NA,NA
"IND","India",1911,4637443.5,NA,NA
"IND","India",1912,4640865.5,NA,NA
"IND","India",1913,4535199.5,NA,NA
"IND","India",1914,4776118.5,NA,0.58302212
"IND","India",1915,4653545.5,NA,NA
"IND","India",1916,4784572,NA,NA
"IND","India",1917,4695812.5,NA,NA
"IND","India",1918,4091400.8,NA,NA
"IND","India",1919,4665406.5,NA,NA
"IND","India",1920,4321856,NA,1.0669304
"IND","India",1921,4642119.5,NA,1.0086282
"IND","India",1922,4839306.5,NA,0.95615625
"IND","India",1923,4676642.5,NA,0.89785403
"IND","India",1924,4892074,NA,0.91534466
"IND","India",1925,4950198.5,NA,0.90368426
"IND","India",1926,5102451.5,NA,0.90951449
"IND","India",1927,5101299,NA,0.8803634
"IND","India",1928,5150098.5,NA,0.86287272
"IND","India",1929,5381194,NA,0.87453318
"IND","India",1930,5416330,NA,0.70545673
"IND","India",1931,5370655.5,NA,0.63549411
"IND","India",1932,5420234,NA,0.64132434
"IND","India",1933,5430387.5,NA,0.57136166
"IND","India",1934,5484519,NA,0.57719189
"IND","India",1935,5437303.5,NA,0.6121732
"IND","India",1936,5637442.5,NA,0.6005128
"IND","India",1937,5545859.5,NA,0.63024116
"IND","India",1938,5557028,NA,0.63024116
"IND","India",1939,5663729,NA,0.63024116
"IND","India",1940,5802412,NA,0.66591519
"IND","India",1941,5839152,NA,0.7372632
"IND","India",1942,5725567,NA,0.93347037
"IND","India",1943,5833656.5,NA,1.3675045
"IND","India",1944,5653453.5,NA,1.409124
"IND","India",1945,5465216.5,NA,1.3664232
"IND","India",1946,5068320,NA,1.4518248
"IND","India",1947,5020560.5,NA,1.6653284
"IND","India",1948,4974613.5,NA,1.8361315
"IND","India",1949,5018342,NA,1.8788321
"IND","India",1950,4991277.5,NA,1.8788322
"IND","India",1951,5139642.5,NA,1.9532412
"IND","India",1952,5261737,NA,1.9160368
"IND","India",1953,5581912.5,NA,1.9718437
"IND","India",1954,5853106.5,NA,1.8592976
"IND","India",1955,6048485,NA,1.7083942
"IND","India",1956,6377541,NA,1.9161233
"IND","India",1957,6346446.5,NA,2.028827
"IND","India",1958,6801745,NA,2.0712881
"IND","India",1959,6986431,NA,2.155895
"IND","India",1960,7370417,NA,2.2940123
"IND","India",1961,7644799,NA,2.3481541
"IND","India",1962,7868878,NA,2.370569
"IND","India",1963,8340566,NA,2.4791691
"IND","India",1964,8962184,NA,2.7366197
"IND","India",1965,8725962,NA,2.9596598
"IND","India",1966,8721134,NA,3.3152928
"IND","India",1967,9403647,NA,3.8131468
"IND","India",1968,9722235,NA,3.7981513
"IND","India",1969,10358040,NA,3.877707
"IND","India",1970,10892228,NA,4.1165318
"IND","India",1971,11071181,NA,4.3212614
"IND","India",1972,11009923,NA,4.7016764
"IND","India",1973,11372758,NA,5.4730816
"IND","India",1974,11507563,NA,7.0372024
"IND","India",1975,12560495,NA,7.3129635
"IND","India",1976,12769389,NA,7.168848
"IND","India",1977,13695778,NA,7.7116895
"IND","India",1978,14478154,NA,7.6938524
"IND","India",1979,13719762,NA,8.5905895
"IND","India",1980,14643900,NA,10.317295
"IND","India",1981,15523500,NA,11.623325
"IND","India",1982,16063000,NA,12.522597
"IND","India",1983,17233900,NA,14.095165
"IND","India",1984,17892300,NA,15.01298
"IND","India",1985,18832400,NA,15.951653
"IND","India",1986,19732000,NA,17.370092
"IND","India",1987,20514400,NA,18.943819
"IND","India",1988,22489500,NA,20.310108
"IND","India",1989,23827000,NA,21.238354
"IND","India",1990,25145500,NA,23.616325
"IND","India",1991,25411200,NA,26.799704
"IND","India",1992,26804400,NA,29.443054
"IND","India",1993,28077800,NA,31.586937
"IND","India",1994,29947500,2.1470001,34.831734
"IND","India",1995,32215800,NA,38.301346
"IND","India",1996,34648000,NA,41.914661
"IND","India",1997,36051200,NA,44.782833
"IND","India",1998,38280700,NA,50.661705
"IND","India",1999,41666900,NA,52.396515
"IND","India",2000,43267400,2.2,54.396698
"IND","India",2001,45354600,NA,56.812916
"IND","India",2002,47079800,NA,59.652111
"IND","India",2003,50780500,NA,62.094978
"IND","India",2004,54803800,NA,64.577248
"IND","India",2005,59146100,2.3,66.952904
"IND","India",2006,63913800,NA,71.463173
"IND","India",2007,68810096,NA,75.693001
"IND","India",2008,70934000,NA,82.664673
"IND","India",2009,76510800,NA,91.433739
"IND","India",2010,83012400,2,100
"IND","India",2011,87363296,NA,108.11199
"IND","India",2012,92130200,2.0999999,118.97626
"IND","India",2013,98013696,NA,130.13953
"IND","India",2014,105276704,NA,137.73003
"IND","India",2015,113694896,NA,144.48964
"IND","India",2016,123081904,NA,151.02791
"IND","India",2017,131445800,NA,156.44556
"IND","India",2018,139929104,6,161.78557
"IND","India",2019,145346400,5.8000002,169.50238
"IND","India",2020,136948704,4.8000002,179.95064
"IND","India",2021,150218496,4.1999998,189.85884
"IND","India",2022,160714304,4.0999999,202.49039
"IND","India",2023,173817200,3.2,213.3454
"IND","India",2024,186020096,NA,222.67648
"IND","India",2025,198038144,NA,231.80016
"IND","India",2026,210851664,NA,241.28424
"IND","India",2027,224514240,NA,250.93636
"IND","India",2028,239083008,NA,260.97321
"IND","India",2029,254619040,NA,271.41217
"IND","India",2030,NA,NA,NA
"PAK","Pakistan",1800,NA,NA,NA
"PAK","Pakistan",1801,NA,NA,NA
"PAK","Pakistan",1802,NA,NA,NA
"PAK","Pakistan",1803,NA,NA,NA
"PAK","Pakistan",1804,NA,NA,NA
"PAK","Pakistan",1805,NA,NA,NA
"PAK","Pakistan",1806,NA,NA,NA
"PAK","Pakistan",1807,NA,NA,NA
"PAK","Pakistan",1808,NA,NA,NA
"PAK","Pakistan",1809,NA,NA,NA
"PAK","Pakistan",1810,NA,NA,NA
"PAK","Pakistan",1811,NA,NA,NA
"PAK","Pakistan",1812,NA,NA,NA
"PAK","Pakistan",1813,NA,NA,NA
"PAK","Pakistan",1814,NA,NA,NA
"PAK","Pakistan",1815,NA,NA,NA
"PAK","Pakistan",1816,NA,NA,NA
"PAK","Pakistan",1817,NA,NA,NA
"PAK","Pakistan",1818,NA,NA,NA
"PAK","Pakistan",1819,NA,NA,NA
"PAK","Pakistan",1820,NA,NA,NA
"PAK","Pakistan",1821,NA,NA,NA
"PAK","Pakistan",1822,NA,NA,NA
"PAK","Pakistan",1823,NA,NA,NA
"PAK","Pakistan",1824,NA,NA,NA
"PAK","Pakistan",1825,NA,NA,NA
"PAK","Pakistan",1826,NA,NA,NA
"PAK","Pakistan",1827,NA,NA,NA
"PAK","Pakistan",1828,NA,NA,NA
"PAK","Pakistan",1829,NA,NA,NA
"PAK","Pakistan",1830,NA,NA,NA
"PAK","Pakistan",1831,NA,NA,NA
"PAK","Pakistan",1832,NA,NA,NA
"PAK","Pakistan",1833,NA,NA,NA
"PAK","Pakistan",1834,NA,NA,NA
"PAK","Pakistan",1835,NA,NA,NA
"PAK","Pakistan",1836,NA,NA,NA
"PAK","Pakistan",1837,NA,NA,NA
"PAK","Pakistan",1838,NA,NA,NA
"PAK","Pakistan",1839,NA,NA,NA
"PAK","Pakistan",1840,NA,NA,NA
"PAK","Pakistan",1841,NA,NA,NA
"PAK","Pakistan",1842,NA,NA,NA
"PAK","Pakistan",1843,NA,NA,NA
"PAK","Pakistan",1844,NA,NA,NA
"PAK","Pakistan",1845,NA,NA,NA
"PAK","Pakistan",1846,NA,NA,NA
"PAK","Pakistan",1847,NA,NA,NA
"PAK","Pakistan",1848,NA,NA,NA
"PAK","Pakistan",1849,NA,NA,NA
"PAK","Pakistan",1850,NA,NA,NA
"PAK","Pakistan",1851,NA,NA,NA
"PAK","Pakistan",1852,NA,NA,NA
"PAK","Pakistan",1853,NA,NA,NA
"PAK","Pakistan",1854,NA,NA,NA
"PAK","Pakistan",1855,NA,NA,NA
"PAK","Pakistan",1856,NA,NA,NA
"PAK","Pakistan",1857,NA,NA,NA
"PAK","Pakistan",1858,NA,NA,NA
"PAK","Pakistan",1859,NA,NA,NA
"PAK","Pakistan",1860,NA,NA,NA
"PAK","Pakistan",1861,NA,NA,NA
"PAK","Pakistan",1862,NA,NA,NA
"PAK","Pakistan",1863,NA,NA,NA
"PAK","Pakistan",1864,NA,NA,NA
"PAK","Pakistan",1865,NA,NA,NA
"PAK","Pakistan",1866,NA,NA,NA
"PAK","Pakistan",1867,NA,NA,NA
"PAK","Pakistan",1868,NA,NA,NA
"PAK","Pakistan",1869,NA,NA,NA
"PAK","Pakistan",1870,NA,NA,NA
"PAK","Pakistan",1871,NA,NA,NA
"PAK","Pakistan",1872,NA,NA,NA
"PAK","Pakistan",1873,NA,NA,NA
"PAK","Pakistan",1874,NA,NA,NA
"PAK","Pakistan",1875,NA,NA,NA
"PAK","Pakistan",1876,NA,NA,NA
"PAK","Pakistan",1877,NA,NA,NA
"PAK","Pakistan",1878,NA,NA,NA
"PAK","Pakistan",1879,NA,NA,NA
"PAK","Pakistan",1880,NA,NA,NA
"PAK","Pakistan",1881,NA,NA,NA
"PAK","Pakistan",1882,NA,NA,NA
"PAK","Pakistan",1883,NA,NA,NA
"PAK","Pakistan",1884,NA,NA,NA
"PAK","Pakistan",1885,NA,NA,NA
"PAK","Pakistan",1886,NA,NA,NA
"PAK","Pakistan",1887,NA,NA,NA
"PAK","Pakistan",1888,NA,NA,NA
"PAK","Pakistan",1889,NA,NA,NA
"PAK","Pakistan",1890,NA,NA,NA
"PAK","Pakistan",1891,NA,NA,NA
"PAK","Pakistan",1892,NA,NA,NA
"PAK","Pakistan",1893,NA,NA,NA
"PAK","Pakistan",1894,NA,NA,NA
"PAK","Pakistan",1895,NA,NA,NA
"PAK","Pakistan",1896,NA,NA,NA
"PAK","Pakistan",1897,NA,NA,NA
"PAK","Pakistan",1898,NA,NA,NA
"PAK","Pakistan",1899,NA,NA,NA
"PAK","Pakistan",1900,NA,NA,NA
"PAK","Pakistan",1901,NA,NA,NA
"PAK","Pakistan",1902,NA,NA,NA
"PAK","Pakistan",1903,NA,NA,NA
"PAK","Pakistan",1904,NA,NA,NA
"PAK","Pakistan",1905,NA,NA,NA
"PAK","Pakistan",1906,NA,NA,NA
"PAK","Pakistan",1907,NA,NA,NA
"PAK","Pakistan",1908,NA,NA,NA
"PAK","Pakistan",1909,NA,NA,NA
"PAK","Pakistan",1910,NA,NA,NA
"PAK","Pakistan",1911,NA,NA,NA
"PAK","Pakistan",1912,NA,NA,NA
"PAK","Pakistan",1913,NA,NA,NA
"PAK","Pakistan",1914,NA,NA,NA
"PAK","Pakistan",1915,NA,NA,NA
"PAK","Pakistan",1916,NA,NA,NA
"PAK","Pakistan",1917,NA,NA,NA
"PAK","Pakistan",1918,NA,NA,NA
"PAK","Pakistan",1919,NA,NA,NA
"PAK","Pakistan",1920,NA,NA,NA
"PAK","Pakistan",1921,NA,NA,NA
"PAK","Pakistan",1922,NA,NA,NA
"PAK","Pakistan",1923,NA,NA,NA
"PAK","Pakistan",1924,NA,NA,NA
"PAK","Pakistan",1925,NA,NA,NA
"PAK","Pakistan",1926,NA,NA,NA
"PAK","Pakistan",1927,NA,NA,NA
"PAK","Pakistan",1928,NA,NA,NA
"PAK","Pakistan",1929,NA,NA,NA
"PAK","Pakistan",1930,NA,NA,NA
"PAK","Pakistan",1931,NA,NA,NA
"PAK","Pakistan",1932,NA,NA,NA
"PAK","Pakistan",1933,NA,NA,NA
"PAK","Pakistan",1934,NA,NA,NA
"PAK","Pakistan",1935,NA,NA,NA
"PAK","Pakistan",1936,NA,NA,NA
"PAK","Pakistan",1937,NA,NA,NA
"PAK","Pakistan",1938,NA,NA,NA
"PAK","Pakistan",1939,NA,NA,NA
"PAK","Pakistan",1940,NA,NA,NA
"PAK","Pakistan",1941,NA,NA,NA
"PAK","Pakistan",1942,NA,NA,NA
"PAK","Pakistan",1943,NA,NA,NA
"PAK","Pakistan",1944,NA,NA,NA
"PAK","Pakistan",1945,NA,NA,NA
"PAK","Pakistan",1946,NA,NA,NA
"PAK","Pakistan",1947,NA,NA,NA
"PAK","Pakistan",1948,NA,NA,1.7183466
"PAK","Pakistan",1949,1319663.1,NA,1.7183466
"PAK","Pakistan",1950,1368140.5,NA,1.6279072
"PAK","Pakistan",1951,1368140.5,NA,1.7183466
"PAK","Pakistan",1952,1411231.5,NA,1.7484928
"PAK","Pakistan",1953,1530986.8,NA,1.9293716
"PAK","Pakistan",1954,1555214.5,NA,1.899225
"PAK","Pakistan",1955,1580283,NA,1.8087857
"PAK","Pakistan",1956,1618751.6,NA,1.8962104
"PAK","Pakistan",1957,1682608.5,NA,2.0687249
"PAK","Pakistan",1958,1700334.4,NA,2.1383107
"PAK","Pakistan",1959,1711121.4,NA,2.0658252
"PAK","Pakistan",1960,1788914.9,NA,2.2093461
"PAK","Pakistan",1961,1896023.4,NA,2.2455885
"PAK","Pakistan",1962,1981019.4,NA,2.2339909
"PAK","Pakistan",1963,2153146.8,NA,2.2665286
"PAK","Pakistan",1964,2316134.8,NA,2.3612602
"PAK","Pakistan",1965,2557461.3,NA,2.4927504
"PAK","Pakistan",1966,2705537,NA,2.6729169
"PAK","Pakistan",1967,2851652.5,NA,2.8549798
"PAK","Pakistan",1968,3057919,NA,2.8598514
"PAK","Pakistan",1969,3226346,NA,2.9509943
"PAK","Pakistan",1970,3592648.3,NA,3.1088676
"PAK","Pakistan",1971,3609475,2.0899999,3.2559388
"PAK","Pakistan",1972,3638834.8,2.1500001,3.4247017
"PAK","Pakistan",1973,3895891.5,2,4.2147832
"PAK","Pakistan",1974,4033813.8,1.67,5.3385725
"PAK","Pakistan",1975,4203694,1.7,6.4545751
"PAK","Pakistan",1976,4420445,1.9,6.9166141
"PAK","Pakistan",1977,4594950.5,1.9,7.6174722
"PAK","Pakistan",1978,4964777,4.1799998,8.0850859
"PAK","Pakistan",1979,5151375,4.1199999,8.7534838
"PAK","Pakistan",1980,5677624,4.0100002,9.7984943
"PAK","Pakistan",1981,6030089,3.8199999,10.968936
"PAK","Pakistan",1982,6486085,3.8199999,11.612679
"PAK","Pakistan",1983,6926363,3.8499999,12.360812
"PAK","Pakistan",1984,7201552,3.75,13.108947
"PAK","Pakistan",1985,7828671,3.6500001,13.838099
"PAK","Pakistan",1986,8326809,3.3,14.318931
"PAK","Pakistan",1987,8810664,3.0710001,14.989561
"PAK","Pakistan",1988,9377733,3.142,16.315006
"PAK","Pakistan",1989,9828643,3.141,17.600912
"PAK","Pakistan",1990,10279651,3.1300001,19.193661
"PAK","Pakistan",1991,10806671,5.8499999,21.616791
"PAK","Pakistan",1992,11624621,5.8499999,22.665443
"PAK","Pakistan",1993,11868447,4.73,24.892447
"PAK","Pakistan",1994,12386926,4.8400002,27.698341
"PAK","Pakistan",1995,13013947,5.3699999,31.306149
"PAK","Pakistan",1996,13872751,5.3699999,34.679871
"PAK","Pakistan",1997,14108960,6.1199999,38.777996
"PAK","Pakistan",1998,14601916,5.8899999,41.805328
"PAK","Pakistan",1999,15212587,5.8899999,44.201569
"PAK","Pakistan",2000,15807077,7.8200002,45.791157
"PAK","Pakistan",2001,16382114,7.8200002,47.804634
"PAK","Pakistan",2002,16811856,8.2700005,49.497028
"PAK","Pakistan",2003,17680556,8.2700005,51.032837
"PAK","Pakistan",2004,19040336,7.6900001,53.364227
"PAK","Pakistan",2005,20563084,7.6900001,58.313301
"PAK","Pakistan",2006,21727752,6.1999998,62.931797
"PAK","Pakistan",2007,22838184,5.1999998,67.825508
"PAK","Pakistan",2008,23853320,5.1999998,75.961662
"PAK","Pakistan",2009,24106914,5.46,90.819939
"PAK","Pakistan",2010,24652816,5.5500002,100
"PAK","Pakistan",2011,25442796,5.9499998,113.65779
"PAK","Pakistan",2012,26256028,5.9499998,126.1657
"PAK","Pakistan",2013,27268548,5.9749999,135.45174
"PAK","Pakistan",2014,28238304,6,147.12926
"PAK","Pakistan",2015,29314628,5.9000001,153.78813
"PAK","Pakistan",2016,30508204,5.8800001,158.19308
"PAK","Pakistan",2017,31914208,5.8319998,165.74719
"PAK","Pakistan",2018,33859620,5.8000002,173.53696
"PAK","Pakistan",2019,34916040,6.9000001,185.34102
"PAK","Pakistan",2020,34586664,6.5619998,205.24486
"PAK","Pakistan",2021,36582480,6.3000002,223.50374
"PAK","Pakistan",2022,38843260,6.1999998,250.66589
"PAK","Pakistan",2023,38763320,8.5,323.81375
"PAK","Pakistan",2024,39684696,8,399.62042
"PAK","Pakistan",2025,40954604,7.5,437.5206
"PAK","Pakistan",2026,42592808,6.5,471.80661
"PAK","Pakistan",2027,44339092,5.5,502.46426
"PAK","Pakistan",2028,46334352,5,535.11328
"PAK","Pakistan",2029,48419396,6,569.8833
"PAK","Pakistan",2030,NA,NA,NA
